9 -1 -1 -1 -1 9 -1 -1 -1 4 -1 -1 -1 -1 -1 3 3 9 9 -1 
9 -1 -1 -1 9 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 3 3 3 -1 -1 
-1 -1 -1 -1 9 -1 9 -1 -1 -1 1 1 -1 -1 1 3 3 1 -1 -1 
-1 -1 -1 9 9 9 -1 9 9 -1 -1 -1 -1 -1 -1 1 -1 3 1 -1 
-1 -1 -1 -1 9 9 9 9 -1 9 -1 -1 -1 -1 -1 1 1 -1 -1 -1 
9 9 9 9 -1 -1 9 -1 9 -1 -1 -1 -1 -1 -1 1 1 -1 -1 -1 
9 9 9 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 -1 6 
-1 9 9 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 6 -1 -1 -1 6 -1 -1 
-1 9 9 -1 -1 4 -1 -1 -1 -1 -1 -1 -1 -1 6 -1 6 6 -1 -1 
-1 -1 4 -1 -1 -1 -1 8 -1 -1 -1 -1 -1 6 -1 6 6 -1 -1 -1 
-1 -1 -1 -1 -1 -1 8 -1 -1 -1 -1 -1 6 6 6 6 6 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 6 6 -1 -1 -1 -1 
-1 -1 -1 -1 -1 9 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 9 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 9 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 2 9 9 9 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 9 9 9 4 -1 -1 -1 9 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 9 9 -1 -1 1 -1 9 9 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
4 -1 4 -1 4 -1 -1 -1 -1 4 4 -1 2 -1 6 6 6 -1 -1 -1 
4 4 4 4 4 4 -1 -1 4 4 4 -1 -1 2 6 6 -1 -1 4 4 
4 4 4 4 4 4 -1 -1 4 4 4 4 4 4 2 6 -1 -1 -1 -1 
4 4 4 4 -1 4 -1 -1 -1 4 4 4 4 4 4 -1 -1 -1 -1 -1 
-1 4 4 4 4 -1 -1 -1 4 4 4 -1 4 4 -1 -1 -1 -1 -1 4 
-1 4 4 4 4 4 4 4 4 4 4 4 -1 4 4 -1 -1 -1 -1 -1 
4 4 4 4 4 -1 -1 4 4 4 4 4 4 4 4 4 -1 -1 -1 -1 
-1 4 4 -1 4 -1 -1 1 4 4 9 -1 4 6 -1 4 -1 -1 4 4 
-1 4 -1 4 -1 4 4 1 1 -1 -1 -1 1 -1 6 -1 1 -1 -1 4 
-1 -1 -1 4 -1 -1 4 1 1 1 6 1 -1 1 -1 -1 1 1 4 -1 
-1 -1 -1 -1 -1 4 -1 4 4 1 4 1 -1 -1 -1 -1 6 1 4 -1 
-1 -1 -1 -1 -1 4 4 4 4 4 -1 4 4 -1 -1 -1 6 -1 -1 -1 
-1 -1 -1 -1 4 4 4 4 -1 4 4 4 -1 6 -1 -1 6 -1 -1 -1 
-1 -1 -1 1 -1 4 -1 -1 -1 1 4 4 -1 -1 6 -1 -1 -1 -1 -1 
-1 -1 1 1 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 4 4 -1 4 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 1 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 6 6 -1 -1 
-1 -1 -1 -1 1 4 -1 -1 4 -1 -1 -1 -1 -1 -1 -1 4 -1 -1 -1 
-1 -1 -1 -1 -1 4 -1 4 -1 4 -1 -1 -1 -1 -1 -1 -1 4 -1 -1 
4 1 4 4 4 4 4 6 -1 4 4 4 4 4 1 4 4 2 1 4 
1 4 4 1 4 4 6 4 4 4 4 4 8 4 4 4 4 4 4 4 
1 1 4 4 4 1 4 4 4 4 4 8 4 8 4 4 4 4 4 4 
4 4 4 4 1 4 4 4 4 4 4 4 4 4 2 4 4 4 4 4 
4 4 4 1 8 -1 -1 4 4 4 4 4 4 8 2 4 4 2 4 4 
2 8 8 8 8 8 -1 -1 -1 4 2 4 4 8 4 1 4 4 2 2 
4 2 8 8 8 -1 -1 -1 4 4 2 1 4 2 1 4 2 4 4 2 
4 4 8 4 4 4 -1 4 4 4 1 1 4 2 4 1 4 4 2 4 
4 4 4 4 4 4 -1 4 1 1 1 1 10 -1 4 4 -1 4 2 2 
2 4 4 -1 4 4 4 4 1 1 1 1 1 10 4 -1 4 4 4 4 
4 4 4 4 2 4 4 -1 6 6 1 1 4 10 4 4 4 4 4 4 
4 4 4 2 2 6 4 6 6 4 1 4 1 4 4 4 4 2 -1 4 
4 4 1 2 1 -1 6 6 6 -1 4 -1 -1 4 4 4 2 4 4 4 
4 4 1 1 -1 1 6 -1 -1 -1 -1 4 4 4 4 4 4 2 4 4 
4 4 4 6 1 -1 -1 -1 -1 -1 4 4 4 4 4 4 4 2 4 4 
4 4 4 6 6 6 6 40 6 2 4 4 4 -1 4 4 4 4 4 4 
4 4 4 -1 6 6 40 6 6 6 4 4 4 -1 4 4 4 4 1 1 
6 6 2 6 6 4 6 6 6 6 6 4 4 4 4 4 4 4 6 6 
6 1 6 4 1 4 4 4 6 6 4 6 4 4 4 4 4 2 6 6 
1 4 1 4 4 4 4 6 4 6 6 4 4 1 1 1 4 1 2 6 
-1 4 1 1 1 1 1 2 1 1 2 4 -1 4 4 4 1 4 4 -1 
4 4 4 4 1 2 -1 1 4 1 1 1 4 4 4 1 4 1 4 -1 
4 4 2 4 4 2 2 1 8 4 1 1 4 4 4 1 4 4 4 4 
4 2 4 4 4 4 1 4 1 8 1 1 1 4 1 4 4 4 2 4 
2 4 4 -1 4 1 1 1 1 1 1 1 1 1 1 1 4 2 -1 2 
2 -1 4 1 1 1 1 1 1 1 1 1 1 1 1 1 4 4 2 2 
4 4 4 1 1 1 4 4 1 4 32 1 1 1 1 4 4 4 4 2 
6 6 4 4 32 4 4 -1 4 4 32 -1 1 1 1 2 4 4 32 2 
2 4 4 4 32 4 4 4 4 4 4 4 4 1 4 4 4 4 4 32 
6 4 6 4 6 -1 4 -1 2 2 4 4 4 4 4 4 2 -1 4 4 
4 6 6 4 1 4 4 4 4 4 4 4 4 4 1 4 4 -1 4 4 
4 4 2 6 4 4 4 4 4 4 4 4 4 -1 1 4 1 1 4 4 
4 2 2 6 4 4 4 4 4 4 4 4 4 6 1 4 -1 4 4 4 
2 4 2 2 4 4 4 4 4 4 4 4 4 6 6 4 4 4 4 4 
6 2 4 2 4 4 4 4 4 4 4 4 4 4 4 1 4 4 4 4 
4 6 4 4 4 4 4 4 4 4 4 4 2 4 4 4 4 4 4 6 
4 4 1 4 4 4 4 4 4 4 2 2 2 4 4 4 4 -1 4 -1 
4 4 4 4 4 4 4 4 4 4 2 2 2 2 4 4 4 4 4 4 
4 1 4 4 4 4 4 2 4 2 2 4 4 4 1 1 1 1 4 4 
4 1 1 1 1 1 1 4 2 2 2 2 2 4 1 1 1 4 4 -1 
4 6 6 6 6 4 4 4 4 4 4 8 4 2 2 4 8 4 4 1 
32 4 6 6 6 2 4 4 4 4 8 8 4 4 32 4 4 4 32 32 
4 4 -1 4 2 2 4 4 -1 4 8 4 4 2 4 4 4 4 32 32 
4 4 2 1 4 4 4 4 4 2 4 4 4 8 8 8 4 32 32 32 
32 4 4 4 4 6 6 -1 2 4 4 4 4 1 1 4 8 4 4 32 
4 4 1 1 1 4 4 4 4 4 4 4 4 1 2 -1 4 4 4 4 
4 4 4 1 1 1 4 4 1 4 1 1 4 4 1 4 4 4 4 4 
2 1 4 1 1 1 4 4 4 32 32 4 1 4 4 4 4 4 4 4 
4 4 4 1 1 1 4 2 32 4 32 4 4 1 4 4 4 4 4 2 
4 4 1 2 2 2 4 1 2 4 4 4 4 -1 4 4 4 4 4 4 
4 4 4 4 2 4 1 1 4 4 4 4 8 8 8 4 4 4 4 4 
-1 4 4 4 4 1 1 2 4 4 4 4 4 4 4 4 4 4 4 4 
4 4 4 4 4 1 4 2 4 4 4 4 4 4 4 4 4 4 4 4 
2 2 2 4 4 4 4 -1 2 2 4 4 4 4 4 4 4 4 4 -1 
32 4 4 4 4 4 4 4 4 1 4 4 4 4 1 4 4 4 4 32 
2 2 4 4 4 4 4 4 4 1 2 4 4 1 4 4 4 4 4 32 
4 2 4 2 4 4 4 4 4 2 4 4 4 4 4 4 4 4 4 4 
4 4 4 4 4 4 4 4 4 4 4 4 2 2 2 4 4 4 4 4 
1 4 4 4 4 4 4 4 4 2 -1 4 4 4 4 4 4 4 2 4 
4 4 4 4 4 4 4 4 4 4 2 4 2 2 4 8 4 4 4 1 
4 4 4 4 4 4 4 4 2 4 4 4 4 4 4 4 4 4 4 4 
2 4 4 4 2 4 4 2 2 2 32 4 4 4 4 4 4 4 4 4 
2 2 2 4 4 1 4 2 4 32 4 4 4 4 4 2 4 4 4 4 
4 4 -1 2 1 4 1 4 -1 4 4 4 4 4 4 1 4 4 4 4 
4 4 2 32 2 1 1 4 2 4 4 2 4 4 4 32 2 8 8 8 
-1 4 32 2 2 2 4 2 2 2 2 4 4 4 2 2 8 8 4 8 
8 4 32 4 1 1 4 4 4 2 6 4 4 2 4 4 2 8 8 8 
8 8 4 4 4 -1 2 4 4 2 6 4 4 2 2 2 2 8 8 8 
8 4 9 4 4 2 4 4 4 32 4 4 4 1 4 6 2 2 4 8 
4 4 4 4 2 4 4 4 4 32 4 4 1 1 1 4 2 4 4 4 
4 4 4 4 4 -1 4 4 4 4 2 -1 1 2 2 2 2 2 4 4 
4 4 4 4 4 4 4 4 2 32 4 2 2 4 2 2 2 4 4 4 
4 4 4 4 -1 4 32 4 32 32 4 4 1 2 4 2 4 4 4 4 
-1 4 4 4 4 4 8 32 32 -1 4 1 1 1 4 4 4 4 4 4 
4 2 2 32 8 8 -1 32 -1 4 4 1 1 1 4 4 4 4 4 4 
4 4 32 32 4 4 -1 -1 4 4 1 4 4 4 4 4 4 4 33 4 
4 32 4 4 4 32 32 2 4 4 4 4 4 4 4 4 4 33 4 4 
32 4 4 2 2 4 32 2 4 4 4 4 4 4 4 4 4 4 4 4 
4 4 2 32 4 32 32 4 4 4 4 4 4 4 4 1 4 4 4 32 
4 4 2 4 4 4 4 32 4 4 4 4 4 4 2 2 4 4 4 4 
4 4 4 4 2 2 32 4 4 4 4 4 4 4 4 4 4 4 4 4 
4 4 4 4 32 2 4 4 4 32 -1 4 4 4 4 4 4 4 4 4 
4 4 4 4 1 32 4 4 32 4 4 4 4 4 4 4 4 4 32 4 
4 4 4 1 1 4 32 2 32 32 4 4 4 4 4 -1 4 4 4 4 
6 4 4 4 4 4 2 32 4 4 4 4 4 4 4 4 4 4 4 4 
6 4 4 4 4 1 32 4 4 4 4 4 4 4 4 4 4 4 4 4 
4 4 4 1 1 1 32 1 4 32 4 4 8 4 4 4 4 4 2 2 
4 4 1 1 1 1 1 2 4 4 4 8 4 1 4 4 4 4 4 4 
1 1 1 1 4 1 1 4 1 1 4 -1 8 32 1 4 4 32 4 4 
4 1 2 4 4 1 1 32 2 2 4 1 1 8 4 4 4 4 32 4 
2 2 1 4 4 4 32 1 1 4 2 1 32 6 4 4 4 32 32 4 
2 -1 1 32 4 4 32 4 4 4 4 2 1 4 6 4 4 4 -1 2 
2 4 32 32 2 4 4 4 4 4 4 1 1 32 32 32 4 4 1 -1 
4 4 -1 32 4 2 4 4 4 4 4 4 1 1 4 4 4 4 4 2 
32 4 -1 4 4 4 6 4 4 4 2 4 4 4 4 4 4 4 2 2 
-1 4 4 4 4 6 6 4 4 4 2 1 1 4 4 4 4 4 4 4 
4 4 4 4 4 6 4 4 4 4 -1 -1 1 2 4 4 4 4 2 4 
8 4 4 4 4 4 4 4 4 4 4 1 1 1 2 4 8 4 4 4 
4 4 4 4 4 4 4 1 4 4 4 4 1 32 2 4 4 8 8 8 
4 32 32 4 4 4 4 32 4 4 4 4 4 4 2 4 4 4 4 4 
4 4 4 4 32 -1 2 32 2 8 8 8 1 4 4 4 4 4 4 1 
1 4 4 32 32 32 2 9 9 2 8 8 8 4 4 4 4 4 1 1 
1 4 4 32 32 32 4 2 9 8 2 4 4 4 4 4 4 4 1 1 
1 4 4 2 2 4 32 4 2 8 4 4 4 8 4 4 4 4 4 4 
4 4 4 4 4 4 4 4 2 2 4 4 8 4 4 4 4 4 4 1 
4 4 4 4 8 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 
4 4 4 8 4 4 4 32 32 40 4 40 4 4 4 4 4 4 -1 4 
4 4 4 32 32 4 4 8 32 32 40 40 32 8 2 4 4 4 -1 4 
4 2 32 4 32 32 32 4 8 32 32 32 32 4 32 4 4 4 2 2 
2 4 32 32 32 1 32 32 32 32 32 -1 32 32 4 4 4 4 2 -1 
32 32 32 32 32 32 32 32 32 32 32 4 32 32 32 2 4 2 2 4 
4 32 32 32 32 32 32 32 32 32 32 32 -1 6 32 32 2 2 4 4 
8 8 32 32 32 32 32 32 32 32 32 32 32 32 32 32 2 2 8 8 
8 32 4 32 4 32 32 32 32 32 32 32 32 32 32 32 2 8 2 2 
1 32 32 32 32 32 9 32 32 32 32 1 -1 32 4 32 4 4 1 1 
4 4 4 32 9 9 9 32 32 1 1 32 32 2 1 4 4 4 4 2 
2 4 4 32 32 9 9 4 32 1 4 4 1 1 4 4 4 4 4 4 
4 4 -1 4 32 9 32 4 8 4 4 4 1 4 4 2 4 4 4 2 
2 32 4 2 9 8 32 8 8 32 1 1 4 4 4 2 4 4 4 2 
32 2 2 4 4 9 8 8 32 8 1 1 1 1 1 4 4 4 4 4 
4 4 8 33 33 32 32 -1 32 4 4 4 4 4 4 4 4 4 4 4 
4 4 8 4 6 2 32 32 4 32 4 4 4 4 4 4 4 4 4 4 
8 4 4 6 4 8 2 32 32 1 4 4 4 4 4 4 4 4 4 6 
4 8 2 4 8 8 2 32 32 4 4 4 4 4 4 9 4 4 4 -1 
4 4 4 6 4 1 32 1 1 1 1 4 4 2 4 4 4 4 4 4 
4 4 6 8 4 4 32 1 4 1 4 2 2 2 4 4 4 4 4 4 
6 6 32 8 8 4 4 1 4 2 4 2 2 4 4 32 4 4 4 8 
6 4 1 32 32 32 4 32 32 4 2 32 4 4 4 4 4 4 8 6 
6 6 4 32 32 32 32 32 1 32 32 32 4 4 4 4 4 4 4 8 
6 4 4 4 8 32 32 32 32 32 32 32 32 -1 4 4 4 4 4 6 
6 6 4 6 32 8 32 32 32 32 32 32 32 4 4 4 4 4 4 4 
4 6 6 1 6 1 32 32 32 32 32 32 32 4 4 4 4 4 4 6 
-1 6 6 6 1 4 4 32 32 4 32 4 4 2 32 4 4 4 4 6 
-1 4 4 4 2 2 4 4 4 4 4 4 4 2 8 1 4 4 4 -1 
1 1 2 4 4 4 4 4 4 4 4 32 4 32 32 8 8 4 8 1 
1 1 1 2 4 4 7 7 4 4 32 32 32 32 32 32 4 8 4 8 
8 1 1 2 2 4 7 7 7 4 4 4 4 32 32 4 32 32 8 8 
32 8 4 33 4 4 7 7 4 7 4 4 4 4 32 32 4 4 32 -1 
4 4 4 1 33 4 32 8 4 4 4 32 32 4 4 4 4 4 4 4 
4 4 4 8 8 33 33 8 8 4 8 4 4 4 4 32 32 4 4 4 
4 2 2 8 8 8 4 4 2 4 6 6 2 4 4 32 32 1 4 4 
6 6 8 4 8 -1 4 4 4 6 4 2 2 2 1 32 4 1 1 4 
4 1 4 8 8 4 5 5 6 3 3 4 4 2 4 1 1 1 1 1 
1 4 8 4 8 8 8 3 3 3 6 6 8 4 4 32 4 1 1 4 
6 8 32 8 8 8 8 8 3 6 6 32 4 4 4 4 4 4 4 4 
6 32 8 8 8 8 8 8 3 4 4 32 4 4 4 4 1 1 4 4 
4 6 1 32 4 8 8 4 4 4 4 4 4 4 1 1 4 1 4 6 
4 1 8 32 8 8 4 4 4 4 -1 4 4 4 1 6 6 4 4 6 
1 1 1 8 8 8 4 8 6 4 4 4 4 4 1 1 6 4 6 6 
-1 1 1 4 4 4 8 6 -1 4 4 4 4 4 4 1 1 4 6 6 
6 4 4 4 1 8 4 3 4 4 4 4 4 4 4 1 4 4 6 6 
6 1 4 1 8 4 32 4 -1 4 4 4 4 4 2 6 4 6 4 6 
4 4 1 1 1 1 32 32 4 4 8 8 4 2 4 4 6 6 4 6 
6 1 1 1 1 32 32 32 4 4 8 8 8 2 34 4 -1 4 4 1 
1 1 1 4 32 1 1 8 1 4 4 4 2 2 4 4 -1 -1 -1 1 
1 1 1 4 4 4 8 4 1 4 8 4 32 2 2 4 4 -1 1 -1 
1 1 1 4 1 4 4 4 1 8 4 8 32 4 32 4 4 -1 4 1 
1 1 1 1 4 4 4 4 1 4 4 4 4 4 4 32 4 -1 -1 4 
4 4 4 1 4 4 4 4 4 4 4 4 4 32 32 32 -1 4 4 4 
4 4 4 4 4 8 4 4 4 4 6 4 4 32 4 32 32 4 4 4 
1 10 1 10 4 4 -1 34 4 4 4 4 4 4 32 32 32 8 4 1 
10 10 34 10 4 4 4 32 8 8 4 4 4 4 32 5 8 8 4 10 
32 1 10 34 34 -1 -1 4 4 4 4 4 4 4 4 5 5 4 4 32 
32 10 10 10 34 -1 10 4 4 4 4 4 4 4 4 4 -1 4 4 4 
10 10 10 34 10 10 4 4 4 4 4 4 4 -1 4 4 4 4 1 1 
2 1 34 34 34 4 4 40 4 4 4 4 4 4 1 4 4 4 -1 1 
2 2 1 34 4 4 4 40 4 4 4 4 4 1 4 4 4 4 4 4 
2 4 1 4 4 4 1 4 4 2 4 4 1 4 2 4 4 4 4 1 
4 8 9 1 8 4 4 4 4 4 32 4 4 4 4 4 4 4 4 2 
8 8 9 9 9 4 8 4 32 32 4 4 4 4 2 4 4 4 2 4 
1 1 9 4 -1 4 8 4 4 4 4 4 2 1 4 4 4 1 1 1 
1 1 1 4 4 4 4 4 1 1 4 4 4 2 2 2 4 4 6 1 
1 1 4 4 4 4 4 1 4 4 4 4 4 8 4 32 4 1 1 1 
1 4 4 1 4 8 4 4 8 8 4 4 4 8 32 4 4 1 1 1 
4 4 4 -1 4 4 4 4 4 8 8 4 8 8 4 4 1 1 1 1 
4 4 4 4 4 4 4 4 4 4 4 4 8 8 5 4 1 1 4 4 
-1 4 4 4 4 4 4 4 2 8 8 4 4 4 5 5 4 4 4 32 
4 2 4 4 4 4 4 6 8 8 4 4 4 4 5 5 4 32 4 4 
10 1 4 4 4 4 6 4 8 8 8 4 4 4 4 5 32 32 8 4 
1 1 10 4 4 4 4 4 4 4 4 4 4 5 4 32 32 8 32 10 
1 5 8 1 8 1 4 4 32 8 8 32 4 32 4 4 4 4 4 8 
1 8 32 1 1 8 4 32 4 4 8 8 8 4 4 4 4 4 4 8 
1 8 32 1 32 32 32 32 32 8 1 1 1 -1 1 1 4 4 8 1 
1 8 32 32 1 32 2 32 8 8 8 1 1 4 1 1 4 4 4 4 
8 8 1 8 32 2 1 2 2 8 8 4 1 -1 4 8 8 8 2 4 
8 8 8 1 2 2 2 8 1 1 8 1 1 -1 8 4 8 8 2 8 
8 8 4 8 2 2 2 8 8 1 8 8 1 8 4 -1 8 8 4 2 
8 8 4 1 8 8 8 2 1 8 8 8 8 8 32 8 8 4 8 4 
4 4 8 1 4 32 -1 1 32 8 32 32 8 32 32 32 8 1 4 4 
4 4 8 8 4 4 -1 -1 1 32 8 1 8 8 4 8 1 8 -1 4 
8 8 8 8 4 4 4 4 32 4 4 32 1 8 8 1 8 8 8 -1 
4 8 4 8 4 8 8 1 4 32 32 32 8 8 4 8 4 8 8 8 
2 8 8 8 8 4 4 4 4 4 4 8 8 8 8 2 4 1 8 8 
3 -1 8 8 32 8 4 4 4 32 4 4 8 4 1 1 1 1 1 1 
8 -1 8 8 4 4 32 32 4 32 4 4 6 2 4 2 1 1 1 3 
1 1 32 4 8 32 32 32 4 32 4 1 1 32 4 2 4 1 1 1 
32 32 32 32 4 2 32 32 8 32 8 8 1 1 32 2 2 4 1 4 
4 4 32 32 4 32 4 4 8 8 8 2 8 1 1 2 4 4 4 4 
4 4 32 4 8 8 4 4 8 8 8 4 4 32 4 2 4 32 4 32 
4 5 4 32 8 4 4 4 8 8 4 32 32 32 2 4 4 4 32 32 
1 32 4 8 1 8 1 1 -1 32 1 1 8 8 8 8 8 1 8 32 
1 1 32 9 8 1 8 4 8 8 8 8 8 8 8 8 2 32 1 1 
1 1 32 1 1 1 4 8 8 8 -1 8 8 8 8 8 8 2 32 1 
1 32 32 32 32 1 1 4 8 8 8 8 8 8 8 8 8 1 1 1 
2 2 8 1 1 8 1 8 8 8 8 32 8 8 32 32 1 2 2 2 
-1 8 8 1 8 8 8 8 8 8 8 8 8 2 32 32 -1 8 8 8 
8 8 8 8 8 8 1 1 8 9 9 8 9 2 2 1 8 8 8 8 
8 8 8 8 2 1 8 9 9 9 9 9 2 2 4 1 8 8 8 5 
5 9 -1 8 3 2 32 1 9 9 9 2 2 2 8 4 32 32 32 5 
6 9 8 3 3 8 32 32 1 8 2 2 2 8 1 1 8 8 32 6 
8 8 3 32 32 32 3 1 1 8 8 2 2 1 8 8 8 2 8 6 
8 1 1 1 32 32 32 3 8 -1 8 6 -1 8 8 2 8 8 9 8 
8 8 1 1 32 32 3 1 -1 8 6 8 8 2 2 8 8 9 8 8 
32 8 8 8 32 8 8 1 8 1 8 8 8 8 8 8 4 8 8 8 
1 1 8 2 8 8 3 4 1 1 8 4 8 8 8 8 4 4 8 1 
1 2 1 2 -1 2 2 4 1 8 4 4 4 -1 32 4 4 8 8 8 
32 1 -1 2 8 8 8 4 4 4 4 4 8 8 32 4 4 8 8 8 
32 4 4 -1 4 9 9 8 32 32 4 8 -1 8 4 4 4 4 8 8 
32 32 4 8 8 9 8 8 32 8 8 8 8 8 8 4 4 8 8 -1 
32 32 4 4 8 -1 8 1 1 32 1 8 8 8 8 8 1 32 8 8 
4 4 4 4 4 4 4 -1 6 4 4 2 2 2 2 2 2 4 1 1 
4 8 4 4 4 4 4 4 4 4 8 8 2 2 2 1 2 4 4 4 
2 1 8 8 4 4 4 4 4 2 4 8 4 2 1 4 4 2 4 4 
4 2 8 8 8 4 1 4 4 2 4 4 4 4 4 2 4 4 4 4 
4 8 1 8 4 1 8 8 8 8 8 4 4 4 4 4 2 4 8 4 
8 8 8 8 32 4 4 4 8 4 8 4 4 4 4 -1 2 8 2 4 
8 32 8 32 32 4 4 4 4 4 4 4 4 4 4 2 32 2 32 8 
32 8 32 8 8 8 4 4 4 4 4 4 4 4 4 -1 32 32 16 32 
32 32 8 8 8 6 4 8 4 4 4 4 4 4 4 4 4 32 2 16 
32 32 8 8 8 4 8 6 1 4 4 4 4 4 4 4 4 2 2 2 
32 32 8 8 8 4 4 6 1 4 4 4 4 4 4 8 4 2 4 2 
4 9 8 8 8 4 8 6 6 40 4 4 4 4 4 4 4 4 1 8 
4 9 9 1 8 8 6 6 6 1 4 4 4 4 4 4 4 8 4 4 
1 8 8 9 8 8 6 6 8 6 1 1 4 4 1 4 4 4 8 4 
4 8 8 8 8 8 6 6 8 4 4 6 4 1 4 4 4 4 4 8 
2 9 9 6 6 6 6 6 6 4 4 6 1 1 4 2 4 4 2 2 
9 9 6 9 6 6 6 6 6 6 -1 4 2 4 1 4 4 4 -1 2 
9 4 9 9 9 6 6 6 6 4 2 2 4 2 4 -1 4 4 4 9 
4 4 4 9 1 8 8 6 6 1 2 2 2 2 2 2 2 4 9 4 
4 4 4 4 1 8 4 4 6 1 4 2 2 2 2 2 2 4 9 9 
32 8 2 32 2 2 32 24 2 2 4 4 4 1 4 1 -1 2 32 32 
8 32 32 32 4 32 4 32 -1 2 4 4 8 8 1 1 2 2 32 32 
32 32 32 4 4 4 8 4 -1 4 4 4 8 4 4 4 4 2 32 32 
32 32 32 4 4 4 32 4 32 32 4 4 -1 32 4 4 32 4 32 32 
32 4 4 4 4 4 4 32 4 32 4 4 4 32 32 4 4 32 4 4 
32 1 4 4 4 4 4 4 4 4 4 4 6 4 32 4 32 -1 4 4 
1 8 8 4 4 4 32 4 4 4 4 4 4 4 -1 1 4 32 4 32 
8 8 4 8 2 2 4 4 4 4 4 4 4 4 1 32 32 4 32 32 
32 8 8 4 4 2 2 4 1 4 4 4 4 32 4 32 2 4 32 32 
32 8 8 8 4 2 4 4 4 4 4 32 32 32 32 8 4 8 2 2 
8 8 1 8 8 8 8 8 8 4 2 32 8 8 32 8 8 8 8 8 
8 1 2 1 8 8 8 8 4 4 8 8 8 32 32 40 8 32 2 2 
4 2 1 1 4 8 8 8 4 4 8 4 8 32 32 8 2 32 2 2 
1 1 1 4 4 4 1 8 4 32 4 4 4 32 32 32 32 2 2 2 
2 1 1 1 4 1 4 4 4 4 4 4 4 32 32 32 32 4 2 1 
1 2 1 1 1 1 1 4 2 4 4 4 4 32 32 32 -1 4 4 2 
1 1 4 1 1 1 1 2 4 2 2 2 4 6 32 -1 4 4 2 1 
32 1 1 4 32 1 1 2 2 2 2 4 4 4 6 4 -1 4 4 32 
32 1 1 1 4 32 1 1 24 2 2 2 4 4 4 4 -1 4 4 2 
32 2 -1 2 2 2 24 24 24 4 4 4 4 -1 4 4 6 -1 2 32 
6 4 2 3 4 3 3 4 4 4 3 32 8 32 32 32 6 6 4 4 
4 4 3 3 4 4 4 4 4 4 8 4 1 2 2 6 6 6 4 4 
4 4 4 4 6 6 4 4 6 3 8 8 2 2 2 2 6 4 8 4 
8 4 4 4 6 4 6 6 4 4 2 2 8 4 2 2 2 8 4 8 
8 8 4 4 4 6 -1 32 4 2 2 8 8 8 4 2 2 6 8 8 
8 8 8 4 4 32 32 4 4 -1 2 4 1 -1 2 2 2 8 32 4 
32 32 8 4 -1 32 4 4 4 4 1 4 4 1 2 2 2 32 4 32 
4 32 32 1 4 4 4 -1 4 4 4 4 32 4 2 1 32 32 4 32 
4 4 4 4 4 -1 4 4 4 4 32 32 4 2 6 4 32 32 1 4 
2 4 4 4 4 4 4 4 4 4 32 32 32 1 5 5 4 1 2 4 
2 4 2 4 4 4 4 4 4 1 32 4 4 6 5 2 4 4 2 2 
2 2 2 2 4 4 4 1 1 1 1 1 4 4 6 1 4 4 2 1 
2 2 4 4 32 1 1 1 1 1 4 1 4 4 6 1 32 1 1 2 
4 4 2 32 4 4 4 1 1 4 4 4 4 4 32 6 1 32 32 4 
4 4 4 2 4 4 8 4 4 4 4 4 32 32 33 1 6 4 32 4 
4 4 2 4 4 8 8 8 1 1 4 33 32 33 1 1 4 4 4 6 
4 4 2 4 4 8 4 4 4 32 32 32 33 1 6 4 6 6 4 6 
4 4 4 4 1 1 4 4 4 32 32 32 4 4 4 6 6 4 4 4 
4 4 6 4 6 4 4 4 32 32 32 32 32 4 6 6 4 4 4 4 
4 4 4 4 4 6 4 4 3 3 4 32 32 6 32 4 6 4 4 6 
6 6 32 4 32 4 4 2 2 32 4 4 4 4 4 4 6 6 32 6 
6 32 1 32 4 4 4 4 4 32 8 4 4 4 4 4 4 6 6 6 
4 4 4 4 4 4 4 4 4 4 2 8 2 4 32 4 4 6 6 4 
4 -1 4 4 4 4 4 4 4 32 2 2 -1 32 32 32 32 6 6 4 
1 4 4 4 4 4 4 4 6 8 2 2 2 32 2 32 4 6 4 4 
1 4 4 4 -1 4 4 4 4 6 8 2 32 2 32 32 32 4 4 32 
