-1 4 4 -1 -1 -1 -1 -1 -1 -1 1 -1 1 1 -1 -1 -1 -1 -1 1 
4 -1 4 -1 -1 -1 -1 -1 -1 -1 1 -1 1 1 2 -1 -1 -1 9 1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 1 -1 -1 9 -1 -1 9 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 9 4 4 4 4 4 7 
7 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 9 9 4 4 4 -1 4 
-1 7 7 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 4 4 4 4 -1 -1 
-1 1 -1 -1 4 -1 -1 -1 -1 -1 -1 -1 4 4 -1 1 -1 4 -1 -1 
4 -1 -1 -1 -1 4 -1 -1 -1 -1 -1 -1 -1 -1 1 9 1 4 4 -1 
4 -1 -1 -1 -1 -1 -1 6 4 -1 -1 -1 -1 -1 -1 9 1 -1 -1 4 
4 4 -1 4 4 -1 -1 -1 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 
4 4 -1 4 -1 6 -1 -1 -1 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
2 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 -1 -1 -1 -1 -1 -1 -1 -1 2 
1 4 1 1 -1 -1 -1 -1 -1 4 -1 4 -1 -1 -1 -1 1 1 -1 1 
4 4 -1 32 1 1 1 1 -1 2 2 4 -1 4 4 4 4 4 1 4 
4 1 4 4 4 1 4 4 1 1 -1 -1 4 1 1 4 4 -1 4 4 
4 4 1 4 4 4 4 4 -1 1 -1 1 1 4 1 4 4 4 4 2 
2 1 1 4 -1 1 4 1 1 -1 1 1 1 1 4 1 1 4 4 2 
2 1 4 4 1 1 1 1 -1 1 1 1 1 1 4 1 1 4 4 6 
4 4 4 4 1 4 1 1 1 1 1 1 -1 1 1 4 1 4 4 4 
4 4 4 -1 2 1 1 4 1 4 1 1 -1 -1 4 -1 -1 4 4 4 
6 4 6 4 4 1 1 1 4 4 1 -1 1 -1 -1 -1 4 4 -1 4 
6 2 4 4 4 1 4 4 4 4 -1 -1 -1 -1 -1 -1 -1 -1 1 6 
4 2 4 4 2 4 4 4 4 4 4 2 -1 -1 -1 -1 -1 1 6 6 
6 2 2 4 4 4 -1 4 4 4 -1 4 2 -1 -1 -1 4 1 1 6 
1 1 2 2 4 4 4 4 1 -1 4 4 -1 -1 4 4 1 -1 4 -1 
1 2 4 4 2 4 4 4 -1 1 2 4 4 -1 -1 4 -1 -1 -1 4 
4 4 4 4 1 4 4 4 4 2 -1 -1 4 -1 1 1 -1 -1 1 -1 
-1 1 4 4 4 4 4 4 4 4 4 2 -1 4 1 1 4 4 1 1 
1 4 4 4 4 4 4 2 4 2 2 2 -1 4 1 1 4 4 1 1 
4 4 2 4 4 4 1 4 1 2 2 2 2 -1 -1 -1 4 1 1 1 
4 4 4 2 1 4 4 4 4 2 2 2 -1 -1 -1 -1 4 1 1 4 
1 1 1 1 1 1 4 4 1 2 2 2 -1 -1 4 4 4 4 4 4 
1 1 4 32 4 1 1 1 2 2 2 2 4 4 4 4 4 4 1 4 
4 2 4 4 4 4 4 4 4 4 4 2 4 2 4 4 4 1 4 32 
4 4 4 4 4 4 4 4 4 4 4 4 2 4 4 4 4 4 4 32 
4 32 4 1 4 4 4 4 4 4 2 8 8 2 4 4 4 4 4 4 
32 4 -1 1 4 4 4 4 4 2 2 8 2 32 32 4 2 4 4 32 
32 4 4 4 4 4 4 4 4 4 2 2 2 32 32 32 2 2 4 4 
4 4 4 4 4 4 4 4 8 4 4 2 4 1 4 4 2 4 4 4 
4 4 4 2 1 4 4 4 4 4 4 4 2 1 4 4 4 4 4 4 
4 4 2 1 1 4 4 4 4 4 -1 4 4 2 2 4 4 4 4 4 
4 4 4 2 1 4 4 4 4 2 4 2 2 4 4 2 4 4 4 4 
4 4 2 4 4 1 4 4 4 4 8 2 2 4 4 4 4 4 4 4 
4 4 4 1 4 4 4 4 4 8 2 8 8 4 4 -1 4 4 2 4 
4 4 1 4 1 -1 4 4 8 4 2 8 -1 -1 4 4 4 4 4 4 
4 4 4 4 1 4 4 4 4 8 8 8 -1 -1 4 -1 1 8 4 4 
4 4 4 4 4 4 4 4 4 -1 8 8 8 4 -1 -1 4 4 4 4 
4 4 4 4 4 2 4 1 4 4 8 8 4 4 4 4 4 4 4 4 
4 4 4 4 4 4 4 4 32 1 32 32 4 4 4 4 4 4 4 4 
4 4 4 4 4 4 4 1 1 32 32 4 32 4 4 4 4 4 4 4 
4 4 4 4 4 4 4 4 2 32 32 4 4 2 4 4 4 4 -1 4 
4 4 4 4 4 4 4 4 4 4 32 4 -1 2 4 4 2 4 4 4 
4 2 2 4 4 4 2 2 4 4 4 32 2 4 4 4 -1 4 4 4 
2 4 4 4 4 2 4 2 4 4 4 4 4 4 4 1 4 4 4 4 
2 2 4 4 2 2 2 2 4 4 4 8 8 4 4 4 4 4 4 4 
-1 2 2 2 2 4 2 2 2 4 4 8 4 2 4 4 1 1 4 4 
4 4 4 32 4 4 4 4 4 4 4 4 4 -1 4 4 4 4 4 4 
-1 4 4 4 4 -1 4 4 4 4 -1 4 4 4 4 4 4 4 4 4 
4 4 4 4 4 4 4 4 1 -1 -1 -1 4 4 4 4 4 8 4 4 
4 8 4 4 4 4 4 4 4 4 4 2 4 2 2 4 4 3 8 4 
8 8 8 4 4 4 4 4 4 -1 4 4 4 4 2 4 4 4 8 4 
8 8 -1 4 4 4 -1 4 8 4 4 4 4 4 2 4 4 8 4 4 
2 8 4 4 4 -1 -1 -1 4 4 4 4 2 4 2 4 4 4 -1 -1 
4 -1 4 4 -1 -1 4 -1 4 4 4 4 4 2 4 2 4 4 -1 4 
4 4 4 -1 2 -1 -1 4 4 4 4 4 -1 4 2 4 4 4 4 4 
4 4 4 -1 -1 2 4 2 4 4 4 4 4 4 4 4 4 4 4 4 
4 4 4 -1 -1 4 2 4 4 32 4 4 4 4 4 4 4 4 4 4 
4 4 4 4 4 4 4 2 2 4 4 4 4 4 4 4 4 4 4 4 
4 4 4 4 4 4 32 2 4 4 4 4 4 4 4 4 4 4 4 4 
4 4 1 4 4 32 4 4 4 4 4 4 4 4 4 4 4 4 4 4 
2 4 4 4 4 4 32 4 2 4 4 4 4 4 4 4 4 2 4 4 
2 4 -1 4 4 4 4 2 4 2 4 4 4 4 4 4 4 4 2 4 
4 4 4 4 4 4 2 2 4 4 4 4 4 4 4 4 4 4 2 4 
4 2 4 4 4 1 4 -1 4 4 4 4 4 4 4 4 4 4 4 4 
4 2 4 4 4 1 1 4 32 32 4 4 4 4 4 4 4 32 4 2 
4 4 4 4 4 4 4 4 32 32 4 4 4 3 3 4 4 4 32 4 
4 4 4 4 4 4 4 32 4 4 4 4 4 3 4 4 4 4 32 -1 
4 4 4 -1 4 4 4 32 4 4 4 4 4 4 4 4 4 -1 4 4 
4 1 -1 1 4 4 4 4 4 4 4 4 -1 4 4 4 4 4 4 4 
4 4 1 1 4 4 4 2 4 4 4 4 4 4 4 4 4 -1 4 4 
4 4 1 4 1 4 4 1 1 4 1 4 4 1 4 4 4 -1 4 4 
4 4 4 4 4 4 4 4 1 1 4 4 4 4 4 4 4 4 4 4 
4 4 4 4 4 4 1 2 4 1 4 -1 4 32 4 4 4 4 4 4 
4 1 4 4 4 4 4 4 2 4 1 4 32 4 4 4 4 4 4 4 
4 2 -1 -1 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 8 
32 4 4 32 4 4 4 4 4 32 4 4 -1 4 4 -1 -1 4 8 8 
8 32 4 32 32 4 1 4 4 1 1 4 4 -1 32 4 4 4 32 4 
32 32 -1 4 -1 6 4 1 4 1 4 1 1 4 -1 -1 4 8 4 32 
4 32 32 4 4 4 6 4 1 4 4 -1 4 4 4 4 4 -1 2 4 
-1 32 32 -1 4 4 4 4 4 -1 -1 2 4 4 4 4 4 4 2 2 
4 32 4 4 4 -1 4 4 4 4 1 1 1 2 9 4 4 4 8 4 
4 4 4 1 4 1 4 4 4 -1 -1 1 1 1 9 4 4 4 8 8 
4 1 4 4 4 1 1 -1 -1 4 1 -1 -1 1 4 4 4 4 4 4 
4 4 -1 -1 -1 4 8 8 8 8 2 -1 1 4 4 8 4 8 8 4 
4 4 4 4 4 32 32 8 8 2 2 2 2 -1 4 1 4 4 8 4 
4 1 4 4 32 32 32 2 2 -1 2 2 2 4 2 4 8 8 4 4 
4 4 4 4 4 32 32 4 32 32 2 2 2 2 32 4 4 4 8 4 
4 4 4 4 4 32 4 32 32 32 2 9 2 4 4 4 6 4 4 4 
4 4 4 4 4 4 4 32 4 32 9 32 32 4 4 6 4 4 4 4 
4 4 4 4 4 4 -1 4 4 32 32 32 8 4 4 4 4 4 4 4 
4 4 2 4 4 4 32 -1 32 32 32 8 8 4 4 4 4 2 2 4 
4 2 4 32 32 32 4 32 32 32 32 32 4 4 4 4 4 2 2 2 
32 2 4 32 32 32 32 32 32 32 32 32 4 4 4 4 4 4 4 2 
32 32 32 32 32 32 32 32 32 32 32 4 32 4 4 4 4 2 2 2 
32 32 32 32 32 32 32 32 32 4 4 4 4 32 32 4 4 4 2 2 
4 32 32 32 32 32 32 32 32 32 4 4 32 4 32 32 4 4 2 4 
4 32 32 32 32 32 32 32 32 32 4 4 4 32 4 4 2 4 2 4 
4 32 32 32 32 32 32 32 32 32 32 32 32 32 4 4 2 1 4 4 
-1 32 32 4 32 32 32 32 32 1 1 1 1 32 -1 4 1 4 4 4 
2 -1 4 -1 32 32 32 32 32 32 1 1 1 4 4 4 4 4 4 4 
4 2 4 32 32 32 32 8 4 32 4 1 1 4 4 4 4 32 4 32 
4 4 4 32 32 8 8 2 32 4 4 1 4 4 4 4 4 4 4 4 
4 32 4 4 32 -1 32 32 2 2 2 1 4 1 4 4 4 4 8 4 
4 4 4 4 8 -1 8 8 8 2 4 4 4 4 4 4 32 2 2 4 
4 4 4 4 8 8 8 8 4 4 4 4 4 4 4 4 4 2 4 4 
4 8 4 8 4 8 8 32 32 32 32 4 4 4 32 4 4 4 4 6 
4 4 4 4 8 8 8 4 32 32 4 32 32 4 4 4 4 4 4 4 
32 4 4 8 4 6 4 8 32 32 4 4 4 4 4 4 4 4 4 32 
8 4 4 8 8 6 4 4 1 1 4 4 4 32 4 4 4 4 4 4 
4 8 1 1 8 6 1 6 4 4 4 4 4 4 4 32 4 4 4 4 
4 4 4 1 1 6 6 6 6 4 4 4 2 2 2 4 4 1 4 4 
4 4 1 1 1 1 1 4 32 4 4 4 4 2 4 4 4 1 1 4 
1 1 2 4 -1 1 1 4 32 32 32 32 32 -1 2 4 4 32 -1 4 
32 4 1 4 2 4 4 32 4 32 32 32 32 4 32 4 40 40 4 4 
4 32 2 32 4 2 4 4 2 4 32 32 32 32 4 32 32 32 4 32 
4 -1 32 32 4 4 32 2 2 4 32 32 32 32 32 8 4 32 32 32 
1 32 32 4 32 2 2 2 4 2 32 32 32 32 8 4 32 32 4 4 
1 1 32 4 4 4 2 2 2 4 32 32 4 4 32 32 8 32 32 4 
32 1 1 4 1 8 4 4 4 32 32 32 8 32 32 32 32 8 4 32 
32 1 8 1 8 4 4 32 4 32 32 8 32 32 32 8 8 32 1 32 
32 4 4 8 4 8 4 8 32 4 4 8 4 32 32 8 8 8 1 32 
32 4 4 8 33 8 32 4 8 4 8 4 4 4 4 4 8 32 4 32 
4 4 4 8 33 8 8 8 4 32 4 4 4 4 4 4 32 32 4 2 
1 1 1 8 4 4 1 8 4 4 4 32 32 32 4 32 4 1 4 4 
1 4 4 1 1 4 8 1 4 4 6 6 1 4 32 32 4 4 -1 1 
1 4 4 4 4 8 1 4 8 4 -1 1 1 4 32 32 -1 1 4 1 
1 4 -1 32 4 2 2 8 8 4 6 4 4 32 4 4 4 32 1 4 
4 1 4 8 2 2 2 8 4 4 4 2 8 4 4 4 1 32 4 1 
1 1 4 4 8 2 2 4 4 4 4 8 8 4 4 4 4 4 4 -1 
1 1 8 8 1 2 3 2 4 4 8 4 4 4 4 4 4 4 4 1 
4 4 32 1 2 2 2 2 4 4 4 4 4 4 6 1 4 4 1 4 
4 4 32 32 2 2 2 2 2 4 -1 4 4 4 4 6 4 4 4 4 
4 4 32 4 4 2 4 2 2 2 4 4 4 4 4 4 4 4 4 1 
1 32 1 1 4 8 10 4 4 4 4 4 4 4 4 4 4 6 4 4 
1 4 32 4 8 4 10 8 4 4 4 4 4 4 4 4 6 4 4 4 
4 4 1 1 8 8 1 8 8 2 2 2 2 1 1 4 4 1 32 32 
32 4 4 4 4 4 8 8 8 8 8 2 2 8 8 4 8 4 32 32 
4 1 2 4 4 4 4 2 1 8 8 8 2 8 32 2 2 8 4 4 
1 4 -1 1 1 4 -1 4 1 1 4 2 4 8 2 2 4 2 4 4 
4 4 4 4 4 4 -1 4 4 4 4 4 4 2 4 4 2 1 4 1 
1 4 1 4 6 4 4 4 8 1 8 4 4 4 2 4 4 2 4 4 
1 1 1 4 4 4 1 4 4 8 4 4 4 4 4 4 1 1 4 4 
4 1 4 8 4 1 1 1 8 4 4 4 4 4 32 1 4 4 4 1 
-1 1 10 10 4 4 4 4 8 8 4 -1 4 5 5 5 5 4 4 1 
1 10 1 10 4 4 4 8 4 4 4 1 32 4 4 4 5 4 4 4 
32 10 10 10 1 32 -1 4 4 4 4 1 32 4 4 4 4 4 4 32 
10 10 10 1 4 4 4 34 4 4 4 4 4 4 4 4 4 10 1 10 
10 2 1 2 4 34 34 34 4 4 4 4 4 4 4 4 10 4 10 1 
1 2 2 4 34 42 42 34 4 4 4 4 4 4 4 2 4 4 4 1 
4 4 2 34 -1 4 4 4 4 4 4 4 4 4 4 4 10 4 4 -1 
-1 -1 2 2 8 4 4 4 4 4 4 4 4 4 4 4 10 10 -1 4 
-1 2 2 2 8 1 4 4 4 4 4 4 -1 1 4 1 1 1 1 2 
2 8 2 8 8 1 17 4 8 32 1 1 4 4 4 1 4 2 2 2 
2 2 8 8 8 8 4 4 1 1 6 1 1 8 4 1 1 1 2 1 
-1 -1 8 8 8 8 3 1 4 4 4 4 4 41 8 4 1 1 1 1 
1 2 8 8 8 -1 4 4 4 4 4 4 4 41 4 4 4 1 1 1 
2 8 4 8 4 4 4 -1 4 32 32 32 1 1 4 4 1 1 32 1 
2 4 4 4 4 4 4 4 8 32 32 -1 32 4 32 32 4 32 32 32 
1 1 1 1 4 4 6 8 8 2 2 8 4 4 4 8 8 4 1 1 
1 1 1 4 8 4 32 6 8 4 4 4 8 4 4 8 8 1 1 1 
4 4 8 8 4 4 32 32 4 8 8 32 32 4 5 8 1 1 1 1 
4 4 8 2 4 8 32 4 4 4 4 4 4 32 32 4 32 32 32 32 
1 1 2 4 8 4 4 4 4 8 4 4 4 5 4 5 5 32 32 32 
5 4 4 4 4 1 1 2 -1 4 8 4 -1 8 4 4 4 4 4 4 
32 8 4 4 1 1 2 1 2 -1 8 32 32 4 4 4 4 4 4 32 
32 8 8 2 1 1 32 1 1 1 2 2 -1 1 1 8 -1 4 32 32 
32 32 8 32 32 32 2 1 1 1 2 -1 -1 4 8 -1 8 4 1 32 
32 32 32 32 32 32 2 2 8 32 40 40 -1 4 4 4 4 8 32 32 
32 8 32 32 32 32 32 8 8 32 32 8 8 -1 4 4 4 8 8 8 
4 8 32 1 32 32 8 8 32 32 32 32 8 -1 8 4 4 4 8 8 
8 8 8 8 8 32 8 2 2 32 32 4 8 8 8 -1 8 8 -1 4 
8 8 8 8 8 1 32 1 -1 8 1 4 8 4 8 4 8 4 8 8 
8 8 8 8 8 8 1 1 1 32 32 32 4 8 4 4 4 8 8 4 
4 1 4 8 1 1 -1 32 32 32 32 32 4 4 4 4 4 8 8 4 
4 4 1 -1 1 -1 32 32 32 32 32 32 4 4 4 4 4 1 1 4 
1 1 1 1 -1 -1 32 32 32 -1 2 4 4 4 4 4 4 4 4 8 
1 4 8 8 -1 4 4 4 32 4 2 4 4 4 -1 4 4 1 4 1 
4 1 4 -1 -1 4 4 4 4 4 2 4 4 1 4 1 4 1 1 4 
1 32 4 4 1 4 4 4 4 4 4 34 1 4 4 1 1 4 1 -1 
32 32 4 4 4 8 8 4 4 8 -1 4 1 4 1 1 4 4 1 1 
32 32 8 4 8 8 -1 4 8 4 4 4 4 4 2 2 4 4 4 -1 
32 32 32 8 8 8 4 4 4 4 4 4 4 4 4 4 4 32 32 32 
32 4 4 4 32 8 4 4 -1 4 4 4 32 4 4 4 4 4 4 4 
-1 4 8 8 1 8 8 8 8 8 8 8 4 -1 8 8 4 32 1 1 
4 4 4 1 4 8 -1 8 8 8 8 -1 8 4 4 4 32 32 1 1 
1 4 4 1 1 8 8 -1 -1 4 1 1 8 8 -1 8 8 8 -1 4 
8 4 32 4 4 8 4 -1 4 8 1 8 8 8 8 8 8 8 4 8 
2 4 32 1 1 1 2 4 8 4 4 8 8 8 8 8 8 -1 8 8 
4 2 1 1 1 4 1 1 8 4 4 4 1 32 8 8 8 8 8 8 
8 4 8 1 4 4 4 4 4 4 4 8 32 2 8 8 8 8 8 8 
8 8 8 8 1 4 4 4 4 8 8 8 4 2 2 8 8 8 8 8 
8 8 4 1 1 8 1 4 8 4 4 4 2 2 8 8 8 8 1 6 
6 8 8 8 4 3 1 8 8 8 8 8 2 2 2 2 8 8 8 8 
6 8 8 8 32 32 3 8 4 4 8 2 8 2 2 2 8 8 -1 6 
6 8 8 32 32 8 8 8 8 8 8 4 8 2 2 4 8 6 32 32 
8 4 32 32 32 32 -1 1 1 8 4 8 4 4 4 -1 32 6 -1 8 
4 32 4 32 32 32 8 8 4 8 8 6 8 1 4 8 32 8 8 -1 
8 4 1 4 32 8 8 8 -1 8 4 8 8 1 8 -1 8 -1 -1 8 
32 8 1 4 32 8 8 8 4 -1 -1 4 1 1 1 8 8 4 -1 8 
8 32 4 4 4 4 8 4 8 -1 -1 1 1 1 8 8 4 8 8 8 
8 8 1 4 4 8 8 8 1 1 -1 -1 1 8 8 32 4 8 8 8 
-1 8 4 8 1 8 8 8 -1 -1 -1 -1 -1 8 1 8 8 8 8 8 
-1 32 8 1 8 8 8 8 -1 8 -1 1 -1 4 -1 -1 8 32 32 8 
4 8 4 1 8 -1 4 4 4 -1 1 1 4 2 4 4 4 2 2 1 
1 1 1 4 8 8 4 1 6 1 -1 6 2 4 2 4 4 8 1 1 
1 1 1 8 4 4 4 1 1 1 1 2 32 4 4 4 4 8 8 1 
8 1 1 -1 8 4 -1 4 1 1 1 1 -1 32 4 4 4 8 8 8 
4 8 1 -1 4 4 1 4 4 1 1 1 4 4 4 4 4 8 8 4 
4 1 1 8 8 8 1 4 4 4 4 1 4 4 4 4 4 1 1 1 
32 8 8 8 8 2 2 2 4 4 4 4 4 1 4 2 2 4 32 32 
2 8 8 8 1 1 -1 2 2 4 4 4 1 4 2 1 1 32 32 32 
-1 2 8 8 8 8 4 2 1 1 4 1 1 1 8 1 1 1 16 2 
1 6 8 8 1 1 40 4 8 1 1 4 1 1 8 8 1 16 16 16 
16 1 6 4 40 40 4 4 32 4 1 32 1 4 1 16 1 16 16 8 
8 8 8 6 4 4 32 32 1 1 1 32 4 1 1 4 16 9 4 8 
1 1 8 9 8 32 6 9 6 6 32 32 1 4 4 16 4 9 16 4 
8 8 9 8 8 6 6 6 6 6 6 1 1 1 1 4 4 9 16 4 
4 9 9 9 6 6 -1 6 6 4 4 4 1 32 4 4 4 4 9 4 
4 4 9 -1 9 6 6 6 6 6 4 1 1 1 2 4 4 32 32 4 
2 4 4 4 1 -1 6 6 6 6 6 6 1 1 2 8 -1 4 4 4 
1 4 4 4 1 -1 6 6 -1 6 6 6 4 4 2 4 4 1 1 2 
4 4 2 2 1 1 6 6 6 6 4 4 6 6 4 4 4 2 4 2 
1 4 4 2 1 -1 -1 6 1 6 1 6 6 4 4 4 4 4 2 4 
32 32 32 4 4 4 4 6 1 4 4 4 4 4 4 8 8 1 4 32 
8 8 32 4 4 4 32 32 1 1 4 1 1 4 2 6 2 2 4 32 
32 32 4 32 4 1 4 -1 4 4 4 4 1 4 6 2 4 4 32 32 
32 32 8 4 4 4 4 4 4 4 4 1 4 6 2 6 4 4 4 4 
32 32 4 32 4 4 4 4 4 4 4 4 4 32 2 1 4 2 4 4 
6 32 32 4 4 4 4 4 4 4 6 6 4 4 32 4 4 32 2 32 
2 6 4 8 4 4 4 4 4 4 4 4 4 4 4 32 4 4 32 2 
2 2 8 4 4 4 4 4 4 4 4 4 1 4 4 32 4 4 2 2 
2 8 8 4 4 4 4 4 4 -1 4 1 4 4 8 8 32 32 32 2 
8 8 8 4 8 4 4 4 4 1 4 4 4 8 8 1 1 32 2 2 
8 8 2 8 4 2 2 4 1 1 4 32 4 4 1 32 1 1 8 2 
8 8 1 2 1 1 2 1 8 1 32 32 32 1 5 32 1 1 1 8 
8 8 1 2 2 2 2 2 2 2 2 32 1 1 5 32 1 1 8 8 
1 1 1 10 2 2 4 4 2 2 2 1 1 1 1 5 5 1 1 8 
1 1 1 10 1 1 1 4 4 4 4 2 1 1 1 5 1 1 1 2 
2 10 2 1 2 1 1 1 1 4 4 1 1 1 1 5 1 -1 2 2 
2 2 1 1 1 1 1 1 6 4 4 1 1 1 1 1 1 1 32 2 
2 2 2 2 2 2 1 2 2 6 4 4 1 1 1 1 1 2 2 4 
2 2 2 2 2 2 2 1 8 6 4 4 4 4 4 1 1 2 2 1 
2 32 8 8 2 -1 32 4 6 4 4 4 4 -1 4 8 8 8 8 2 
4 3 4 4 32 4 4 3 2 4 4 4 2 8 4 8 6 6 4 4 
3 4 4 4 3 4 4 3 3 4 4 2 8 2 8 1 1 6 6 6 
4 4 4 4 6 6 6 6 6 4 8 4 5 8 8 8 1 6 6 6 
4 4 -1 4 4 6 6 6 4 8 8 8 -1 2 1 1 6 32 6 4 
4 4 4 4 4 4 6 4 -1 8 8 8 8 4 1 2 2 2 8 32 
4 32 4 4 32 32 6 6 4 8 8 4 4 32 1 2 2 8 32 4 
32 4 32 32 32 2 32 6 4 2 1 32 4 4 1 1 32 32 32 32 
4 4 32 8 32 8 2 2 2 1 32 2 2 1 1 1 32 32 32 4 
4 4 4 -1 4 8 8 1 2 4 1 1 32 -1 1 1 32 1 4 4 
4 4 4 4 8 8 8 1 4 1 1 1 6 6 6 1 1 1 4 4 
4 32 4 2 2 8 4 4 32 1 1 1 1 6 8 1 1 2 4 -1 
4 32 4 2 4 4 8 1 1 4 1 1 4 4 4 4 4 2 2 4 
4 4 32 8 8 4 1 1 1 1 4 4 4 1 1 1 1 2 4 4 
4 4 32 2 2 8 1 1 1 4 4 4 4 32 4 1 4 2 4 4 
8 4 -1 4 4 8 4 4 4 4 4 4 4 4 4 1 4 2 4 8 
8 4 4 4 4 4 4 4 4 32 1 4 4 4 4 1 4 4 4 4 
4 4 4 4 4 4 4 32 32 32 4 8 4 4 -1 6 4 4 4 6 
6 4 4 4 4 2 2 4 1 4 8 4 4 4 6 4 4 4 4 6 
4 -1 4 4 4 4 4 4 4 33 5 32 8 32 -1 6 6 6 6 4 
4 4 4 4 4 4 4 4 4 33 5 5 32 8 8 6 6 6 6 4 
32 32 32 32 4 4 1 4 4 2 2 2 4 4 2 4 6 6 32 32 
32 4 4 32 4 4 4 4 2 4 2 2 4 4 6 4 6 4 4 32 
32 4 4 4 4 4 4 4 4 2 2 2 1 4 6 4 4 4 4 4 
32 4 4 4 4 4 6 6 6 -1 4 4 32 32 4 4 4 4 4 32 
4 4 4 4 4 4 6 6 4 4 8 32 32 2 2 4 4 4 4 32 
4 4 4 4 4 4 4 4 4 8 2 4 8 32 32 32 4 4 2 4 
4 4 4 32 4 4 4 8 4 4 8 32 32 32 32 32 32 4 4 4 
4 4 4 32 32 4 4 32 32 -1 1 8 4 4 4 32 32 4 4 4 
4 4 32 4 4 32 4 8 32 32 8 4 4 6 4 32 32 32 2 2 
4 2 1 1 4 32 4 4 8 3 32 4 4 4 4 4 4 32 2 4 
4 4 4 32 32 4 4 3 2 4 4 4 4 6 4 4 4 4 4 4 
4 1 4 1 4 4 4 4 2 4 4 4 4 4 4 4 4 4 4 4 
32 1 1 1 32 32 32 4 4 6 4 4 4 4 4 4 4 4 4 32 
4 4 1 32 4 32 2 4 4 4 4 3 3 -1 4 32 4 4 32 32 
6 4 4 3 1 3 3 2 2 4 2 3 3 4 32 32 32 2 32 4 
6 4 4 4 4 4 4 4 2 2 3 3 2 4 4 4 -1 2 6 6 
6 4 4 4 4 34 4 3 3 2 2 2 4 4 4 4 2 6 2 6 
6 6 4 4 3 4 34 4 4 2 6 4 2 8 4 2 4 2 6 6 
32 4 4 4 4 3 34 34 -1 4 4 6 2 2 2 2 6 1 32 32 
32 4 4 4 4 4 34 4 4 2 4 2 2 4 2 1 1 1 4 32 
-1 4 4 4 4 4 4 32 4 -1 6 5 5 32 32 32 4 4 4 1 
4 4 4 4 4 4 4 4 4 4 32 5 4 4 32 4 4 4 4 6 
6 4 4 4 4 4 32 4 32 32 32 4 4 4 4 4 4 4 4 4 
4 4 4 4 4 4 4 4 4 32 4 -1 4 4 4 4 2 6 4 4 
4 4 4 4 4 4 4 1 32 4 4 4 32 6 4 2 4 6 2 4 
4 4 4 4 4 4 4 1 4 4 4 4 4 1 6 1 1 4 4 4 
4 4 4 4 4 4 4 4 4 4 4 4 1 4 1 1 32 32 4 4 
4 4 4 4 4 4 4 4 4 4 4 3 4 4 4 4 4 4 4 4 
4 4 4 1 4 1 4 4 4 4 3 4 4 4 4 4 2 4 4 4 
1 1 4 4 4 32 32 32 4 4 4 -1 2 4 4 4 2 4 4 -1 
1 4 32 4 32 32 32 32 4 4 4 4 2 4 4 2 4 4 4 1 
1 4 4 32 32 32 32 32 4 4 4 4 4 4 4 4 4 4 4 2 
32 4 32 32 4 6 4 4 4 4 4 4 4 4 4 2 2 -1 4 4 
32 4 4 4 4 2 4 4 4 4 4 4 2 4 4 4 2 4 4 4 
4 4 4 4 4 1 2 -1 4 4 4 2 4 2 4 4 4 4 2 4 
4 4 4 4 4 4 32 2 4 4 4 4 2 2 4 1 4 4 2 2 
4 4 4 4 4 4 2 4 4 4 4 4 4 2 1 -1 32 1 1 4 
4 1 4 4 4 4 4 32 4 4 4 4 4 4 1 1 1 1 33 1 
1 2 2 1 4 4 32 6 4 4 4 4 4 4 4 4 1 33 1 1 
4 1 1 4 1 4 4 32 6 4 4 4 4 4 4 4 4 4 4 1 
4 4 4 4 4 6 6 6 4 4 4 4 4 1 4 1 4 1 4 4 
4 2 2 1 1 1 -1 6 4 4 4 4 1 4 4 33 1 1 1 4 
1 9 1 32 1 32 -1 32 4 -1 1 4 4 4 6 4 1 1 3 9 
1 1 9 1 2 2 32 32 32 1 4 4 4 2 4 6 4 1 4 9 
2 33 1 2 2 5 32 32 4 4 4 4 4 4 4 6 4 4 1 2 
2 33 4 1 4 32 5 4 4 4 4 3 4 4 4 4 4 4 2 2 
4 1 1 1 4 1 4 1 3 4 2 4 3 32 32 4 4 4 4 4 
1 1 1 1 1 4 1 1 1 5 3 2 4 4 4 4 4 4 4 1 
40 40 1 1 1 1 4 1 4 4 2 4 4 4 4 4 4 4 32 1 
4 40 40 1 1 4 1 4 -1 3 4 2 4 4 4 2 2 4 32 40 
4 4 1 1 1 4 4 1 1 1 -1 1 4 4 4 4 40 4 2 40 
4 4 4 1 1 4 1 4 4 1 4 4 4 4 4 4 40 40 32 4 
40 1 1 1 6 6 4 4 4 1 1 4 6 32 -1 2 4 40 4 4 
2 1 1 1 10 6 32 32 -1 1 6 1 6 4 32 2 4 4 4 4 
2 4 10 10 4 4 4 4 4 6 6 4 1 32 4 4 4 4 4 4 
40 2 4 4 4 4 1 3 4 4 4 4 6 32 -1 2 4 4 2 40 
