-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 4 -1 -1 -1 -1 -1 -1 -1 -1 4 4 -1 
-1 -1 -1 -1 -1 -1 -1 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 4 4 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 4 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 4 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 4 4 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
4 4 4 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
4 4 4 4 4 4 32 4 4 4 4 -1 4 4 4 -1 -1 -1 -1 4 
4 4 4 4 4 4 4 -1 4 4 -1 4 4 4 4 4 -1 -1 -1 -1 
-1 4 4 4 4 4 4 4 4 4 4 -1 -1 4 4 -1 -1 -1 -1 4 
4 4 4 4 4 4 4 -1 4 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 
6 4 4 -1 4 4 -1 -1 4 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
4 6 8 4 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 4 -1 -1 4 
8 8 8 8 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 4 -1 -1 -1 8 
8 8 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 -1 4 4 4 -1 2 2 2 
2 2 2 -1 -1 -1 -1 -1 -1 2 4 2 2 -1 4 2 2 2 2 2 
2 2 -1 -1 -1 -1 -1 4 4 -1 4 4 4 4 -1 -1 2 2 2 2 
2 2 2 2 -1 -1 4 4 4 4 4 4 4 4 4 -1 -1 2 2 2 
2 2 2 2 -1 4 4 4 4 4 4 4 4 4 4 -1 4 -1 2 2 
2 2 2 4 4 4 4 4 4 6 4 4 4 4 4 4 4 -1 2 2 
2 2 2 4 4 4 4 4 6 6 4 4 4 4 4 4 4 -1 2 -1 
4 4 4 6 4 4 4 1 1 4 4 4 4 2 -1 4 4 4 -1 -1 
-1 -1 -1 -1 6 6 4 1 1 4 4 4 2 2 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 4 4 4 4 4 4 4 4 4 8 2 2 -1 -1 -1 -1 
-1 -1 4 -1 4 4 4 4 4 -1 4 4 4 2 2 -1 -1 -1 -1 -1 
4 4 4 4 4 4 4 4 4 4 4 4 4 4 -1 -1 -1 -1 -1 4 
4 4 -1 4 4 4 4 32 4 4 4 4 4 4 4 4 -1 4 -1 -1 
4 6 4 4 -1 4 4 4 4 4 4 4 4 4 4 2 2 4 4 4 
4 6 4 4 4 -1 4 4 4 4 4 4 4 4 2 4 4 4 2 4 
6 4 6 -1 4 4 4 4 4 4 4 4 4 4 2 4 4 4 4 4 
4 6 6 4 4 4 4 4 4 -1 4 4 4 4 4 2 4 4 4 4 
4 4 4 6 4 4 4 4 4 -1 4 4 4 4 4 2 2 2 4 4 
4 4 4 4 6 4 4 4 4 -1 4 4 4 4 32 4 2 4 4 4 
4 4 4 4 4 4 4 4 4 4 4 4 4 4 2 2 4 4 4 4 
4 4 4 4 4 4 4 4 4 4 1 4 4 4 4 2 4 4 4 4 
2 4 4 4 4 4 4 4 4 1 4 4 4 4 2 -1 2 2 4 4 
2 4 8 4 4 4 4 4 4 4 4 4 4 6 2 4 4 4 2 4 
4 8 4 4 4 4 4 4 4 4 4 6 4 2 6 2 4 2 4 8 
4 8 4 4 4 4 4 4 4 4 4 4 -1 6 6 2 2 2 4 4 
4 4 4 4 4 4 4 4 4 32 4 -1 6 2 6 2 2 2 2 2 
2 4 4 4 4 4 4 4 -1 4 4 6 6 -1 4 2 2 2 2 4 
4 4 4 4 4 4 4 4 4 4 2 4 4 4 4 4 2 4 2 4 
4 4 4 4 2 4 4 4 4 8 4 4 4 4 -1 4 4 4 4 2 
4 4 4 4 2 4 4 4 4 2 8 4 2 4 4 4 4 4 4 -1 
4 4 4 4 4 4 4 2 2 8 2 2 2 -1 4 4 4 4 4 1 
4 4 4 2 4 2 2 4 4 4 4 4 2 4 4 4 4 4 1 4 
4 4 4 2 4 2 4 4 4 4 4 4 4 4 4 2 2 4 4 4 
2 4 2 2 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 
4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 1 4 4 
2 4 4 4 4 4 4 4 4 4 4 4 6 4 6 4 4 1 4 2 
4 4 4 4 4 4 4 4 4 4 2 4 4 2 2 4 4 2 1 4 
4 4 4 4 4 4 4 4 2 2 4 4 -1 4 4 4 4 4 2 4 
4 4 4 4 -1 4 4 4 2 4 4 6 4 6 4 4 4 4 4 4 
4 4 4 4 6 6 2 2 4 4 4 4 6 6 4 4 -1 4 2 2 
4 2 4 4 4 4 4 4 4 4 4 6 4 4 4 4 4 4 4 -1 
2 4 2 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 
4 2 4 4 4 4 4 4 4 4 32 4 4 4 4 4 4 1 4 4 
4 4 4 4 4 4 4 2 6 32 -1 4 4 4 4 4 1 4 4 2 
4 1 1 4 4 4 2 4 6 4 4 4 4 4 4 32 32 4 4 4 
4 1 4 4 4 32 32 4 2 2 4 4 4 4 4 4 4 32 32 2 
4 4 4 2 4 32 4 4 2 32 2 4 4 4 4 4 4 4 2 4 
4 2 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 
4 4 4 4 4 4 4 6 4 4 4 4 4 4 4 2 4 4 -1 4 
4 4 4 4 4 4 4 4 2 4 4 4 4 4 4 4 2 2 2 4 
4 4 4 4 4 4 4 4 2 4 4 4 4 4 4 4 2 4 4 4 
4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 2 2 4 32 4 
4 2 4 2 4 4 4 4 4 4 4 6 4 4 4 2 6 4 4 32 
4 2 4 4 2 4 1 4 4 2 4 4 6 6 4 6 4 4 4 4 
4 33 4 4 4 4 4 4 6 2 4 6 6 6 2 4 4 4 4 4 
4 4 4 4 4 4 4 6 2 6 4 4 4 4 4 4 -1 4 4 4 
4 4 4 4 4 2 2 2 2 2 4 4 4 4 6 4 4 4 4 4 
4 4 4 4 4 2 2 2 2 4 2 4 4 6 4 4 6 4 4 4 
4 4 4 4 4 2 2 2 -1 2 6 4 4 4 4 4 4 6 4 4 
4 4 4 4 2 2 2 2 2 6 6 2 2 4 4 6 4 6 4 4 
4 4 4 4 2 2 2 2 6 6 6 2 2 2 4 6 6 4 4 4 
2 2 2 2 2 4 2 2 6 2 2 6 2 4 2 32 4 32 4 4 
4 2 4 2 2 4 4 2 6 2 2 2 2 2 2 32 32 4 6 6 
6 2 6 2 2 2 4 4 2 4 2 2 4 4 2 2 32 32 4 6 
6 6 2 2 4 4 2 2 4 4 2 32 32 4 6 2 8 32 32 4 
6 2 2 4 4 4 4 4 2 4 4 2 4 6 2 -1 4 32 4 32 
6 4 2 4 4 4 4 4 32 32 6 -1 6 2 32 4 4 32 8 8 
8 4 4 4 4 4 32 32 4 6 6 6 6 4 4 32 32 8 8 8 
4 4 2 2 4 4 2 4 32 6 6 4 6 6 40 4 32 2 8 4 
4 4 4 2 4 4 4 -1 4 32 4 6 4 4 6 40 2 2 2 8 
4 4 4 4 4 4 -1 4 1 1 6 4 6 4 4 2 2 2 4 8 
4 4 4 4 4 2 6 4 4 4 4 4 6 4 4 6 2 40 8 4 
4 -1 4 4 2 4 1 4 2 4 4 4 4 4 4 6 4 -1 40 4 
4 4 4 4 4 4 4 6 4 6 4 4 4 4 4 4 4 4 2 1 
4 4 4 4 4 4 6 4 6 4 4 4 4 4 4 4 4 4 2 2 
4 4 6 6 4 4 6 4 4 2 4 4 4 4 4 4 2 2 2 4 
4 6 6 2 1 1 2 4 4 4 4 4 4 4 4 4 -1 4 4 4 
4 6 6 2 2 2 4 2 2 4 4 4 2 2 4 4 4 4 4 4 
4 6 2 4 4 2 4 4 4 4 4 4 2 4 4 4 4 6 2 4 
6 4 2 4 4 2 4 4 4 4 2 2 4 4 2 4 4 2 6 4 
4 4 4 2 4 4 4 4 4 6 6 2 6 4 4 4 6 6 4 4 
4 4 4 4 4 4 4 4 2 6 6 6 6 4 4 4 6 2 4 4 
4 4 6 2 2 4 4 4 4 6 6 6 4 4 -1 -1 2 4 1 4 
4 4 6 6 6 2 2 4 4 6 2 6 4 4 6 2 4 6 4 1 
4 4 4 4 4 6 4 6 4 2 2 4 4 4 2 6 6 6 6 4 
4 6 1 6 4 4 6 6 4 4 4 4 6 2 2 2 6 6 4 4 
4 6 6 6 -1 6 6 2 2 4 4 6 2 2 2 6 6 6 4 4 
4 4 4 4 2 2 4 2 2 8 4 2 2 2 6 2 2 2 6 4 
4 4 4 1 4 2 2 2 4 8 4 4 2 2 2 6 6 6 2 4 
4 4 4 4 4 4 2 2 2 4 4 4 4 2 6 6 6 6 6 6 
4 4 4 4 4 4 2 2 2 2 2 2 4 4 6 6 6 2 6 4 
4 4 4 4 4 4 2 2 2 6 2 4 4 2 2 2 4 6 6 4 
1 4 4 4 4 4 2 2 6 6 4 4 4 4 4 4 2 6 6 6 
4 4 6 6 1 6 4 4 4 4 4 6 6 2 2 2 4 4 2 2 
4 6 4 6 4 4 4 4 4 4 4 4 2 6 4 4 2 4 4 4 
2 4 1 1 1 1 4 4 4 4 4 4 4 2 4 -1 4 4 4 9 
4 2 8 4 4 1 1 4 4 4 4 4 6 4 2 -1 4 4 9 -1 
2 2 2 4 4 1 4 4 4 4 4 6 4 6 2 4 4 4 4 4 
4 4 2 4 4 2 4 4 6 2 4 6 4 6 4 4 4 6 6 4 
4 4 4 32 2 4 4 4 4 4 6 4 2 6 4 4 4 4 4 4 
1 4 32 4 32 2 4 4 2 6 6 4 -1 4 4 4 4 4 2 4 
4 6 6 6 1 4 2 2 4 6 2 4 4 4 -1 4 4 4 2 1 
2 40 1 4 4 1 2 6 4 2 2 4 6 6 4 4 4 4 8 40 
40 40 4 4 2 2 6 6 4 4 6 6 4 6 4 10 4 4 8 40 
2 2 1 4 1 6 4 6 6 -1 4 4 4 2 6 4 4 4 2 40 
1 1 1 4 1 6 6 6 4 2 4 4 4 2 4 1 4 9 9 4 
1 4 4 4 4 6 6 4 4 4 4 2 4 2 4 4 2 2 2 4 
4 -1 4 4 4 4 6 6 6 4 2 2 2 4 2 8 6 2 6 2 
6 6 4 4 4 4 4 4 6 2 2 4 4 2 4 2 2 6 32 2 
2 6 6 4 4 4 6 4 4 4 4 4 4 2 4 4 4 4 32 32 
2 2 6 -1 4 2 6 4 4 2 4 4 4 4 2 4 32 2 2 2 
6 2 2 4 6 2 6 6 4 4 4 4 4 4 4 4 4 4 -1 4 
2 6 6 -1 6 1 4 4 6 6 2 4 6 6 2 4 4 4 4 2 
4 4 1 1 4 4 4 32 4 4 4 4 2 4 2 6 6 6 6 4 
4 4 4 4 4 4 32 4 4 4 4 4 4 4 4 6 6 4 4 4 
6 6 4 3 4 6 6 4 2 2 2 2 8 4 4 4 1 4 4 6 
6 4 4 3 32 3 32 4 4 2 4 2 32 32 8 4 4 8 6 1 
1 6 2 2 2 2 4 4 4 4 8 8 8 8 2 2 4 4 8 8 
2 2 4 2 2 4 4 4 4 4 -1 2 8 4 2 4 4 6 4 4 
2 2 2 4 4 4 4 4 4 4 4 10 2 4 4 4 4 6 4 4 
4 2 4 4 4 4 4 4 4 4 10 10 2 4 10 4 4 4 4 4 
2 2 4 4 4 4 4 4 4 4 10 10 10 10 4 4 4 4 4 4 
4 2 2 4 4 4 4 4 4 32 2 10 4 10 2 2 4 4 4 2 
4 4 2 -1 4 2 4 4 32 32 10 4 10 4 1 2 4 4 4 4 
4 6 4 32 4 2 4 4 4 4 4 10 4 4 2 2 4 4 4 4 
6 4 4 4 4 4 32 4 4 4 4 10 4 2 4 32 4 4 4 4 
6 4 4 4 4 4 4 32 4 4 4 -1 4 4 32 32 6 4 6 4 
6 4 32 4 4 4 32 4 4 4 4 4 4 4 4 4 4 6 2 6 
32 4 4 4 4 4 4 4 4 4 4 4 4 1 1 4 4 4 6 2 
4 4 4 4 4 4 2 10 10 4 4 4 4 4 1 2 4 2 2 32 
4 4 4 4 4 4 2 2 4 4 4 4 4 1 2 1 2 4 4 4 
4 4 4 4 4 4 2 2 4 4 4 4 2 2 1 32 32 4 4 32 
4 4 1 1 4 4 4 32 4 4 4 4 2 2 4 32 6 6 -1 4 
10 10 10 10 4 32 4 6 4 4 6 4 4 6 4 32 2 2 6 4 
2 4 32 4 4 6 4 6 4 6 6 6 2 32 32 1 1 2 4 4 
4 4 10 -1 6 -1 40 6 6 6 6 4 4 2 8 2 2 2 4 4 
4 4 32 10 32 32 40 4 6 6 6 6 6 2 2 8 2 4 1 1 
4 4 4 32 4 4 4 6 4 4 6 6 6 2 1 2 4 1 4 4 
4 4 4 32 4 4 4 4 4 4 4 6 1 4 4 4 2 2 4 4 
2 32 32 32 4 4 4 4 -1 4 4 4 4 1 1 4 4 4 4 4 
4 32 32 4 32 6 4 4 4 2 2 4 4 6 1 1 1 1 32 4 
4 4 4 32 4 32 6 6 4 4 4 4 4 4 6 1 1 4 32 32 
32 6 4 6 6 4 6 6 6 6 -1 4 4 4 4 4 4 32 -1 32 
32 6 4 4 6 4 -1 6 6 6 4 4 4 4 4 1 32 32 32 32 
6 2 2 4 4 4 4 6 6 2 4 4 4 4 4 1 4 32 4 2 
2 2 2 4 4 4 4 6 2 2 32 32 4 4 32 4 4 4 4 2 
2 2 4 4 4 4 4 4 32 32 32 2 2 32 4 4 4 4 6 6 
4 6 -1 4 4 4 4 6 4 4 32 4 4 32 32 4 4 4 6 6 
4 4 4 4 4 4 4 6 4 4 4 32 4 32 4 4 32 6 6 4 
4 4 4 4 4 4 6 4 4 32 4 32 32 4 32 32 6 32 4 4 
2 2 4 2 6 6 32 6 4 6 6 1 4 4 4 4 32 2 32 32 
10 2 10 10 32 6 6 4 4 32 4 4 4 4 2 2 2 2 6 4 
10 10 32 10 10 32 4 6 6 4 6 6 32 4 2 2 2 2 4 4 
4 1 1 8 8 4 6 6 2 2 2 32 2 8 8 2 2 32 4 4 
1 1 1 1 6 1 4 4 4 4 4 4 1 8 2 4 2 2 4 1 
1 1 1 1 1 32 1 1 4 4 4 4 -1 4 8 1 2 4 4 3 
1 1 1 32 32 32 1 1 1 4 4 8 4 8 1 1 4 2 3 4 
32 1 1 1 32 32 32 1 1 4 4 4 8 8 1 6 6 4 2 4 
32 4 1 4 1 1 1 1 4 6 4 1 1 8 1 1 4 4 4 3 
3 4 4 4 1 1 32 1 32 32 4 4 1 1 4 4 4 4 4 4 
2 4 4 1 1 1 1 2 2 2 1 4 4 -1 4 4 4 4 4 4 
4 4 4 1 1 1 2 4 1 1 4 4 4 1 4 4 1 4 4 4 
4 4 4 2 1 1 4 4 32 32 32 4 4 4 1 1 1 4 2 4 
4 4 4 6 6 4 4 32 32 32 9 4 9 4 4 4 2 4 2 4 
2 2 2 6 6 6 6 4 6 32 2 9 9 9 4 2 2 2 6 2 
2 2 2 6 6 6 6 6 4 4 32 4 9 -1 9 2 2 2 9 6 
4 1 2 9 4 6 6 2 4 4 4 4 9 9 2 2 2 2 4 9 
9 9 9 4 1 2 6 4 2 4 32 1 9 2 -1 9 2 2 2 9 
9 4 4 4 -1 1 2 4 4 32 32 2 2 2 32 32 6 6 6 6 
4 4 4 4 4 4 4 4 4 32 2 2 32 -1 32 32 32 32 2 2 
4 4 4 4 4 4 4 4 2 32 2 4 32 32 32 32 32 2 4 4 
4 4 4 4 4 4 4 2 32 2 2 32 4 8 8 1 1 32 32 4 
4 4 8 1 8 4 4 6 32 32 32 8 8 8 2 4 2 32 4 4 
2 4 4 4 1 4 2 2 2 4 32 -1 4 4 4 4 2 2 2 2 
6 4 4 8 8 4 2 -1 4 32 32 32 4 2 2 2 2 2 2 4 
6 6 4 -1 8 2 4 2 6 4 2 4 32 4 4 4 2 2 6 4 
4 4 4 4 32 4 2 6 1 1 2 4 4 4 32 4 2 2 4 4 
4 32 4 4 4 1 4 4 4 2 4 4 4 4 32 4 32 2 6 4 
4 8 8 1 1 4 4 4 1 1 1 4 4 4 32 4 2 2 2 4 
8 4 1 4 1 1 1 4 4 4 32 4 32 32 32 2 2 4 4 4 
4 4 4 4 2 1 4 4 4 4 4 4 4 32 4 4 4 4 32 4 
4 4 4 4 4 2 4 4 4 4 4 4 4 4 32 4 4 4 4 4 
2 4 4 4 4 4 4 4 1 1 1 4 2 4 4 40 32 4 4 4 
4 1 4 4 4 6 4 1 1 1 32 32 4 2 40 32 32 4 4 4 
1 4 4 4 4 1 4 1 1 1 3 1 32 8 4 4 4 4 6 1 
4 4 1 4 1 2 4 1 1 1 4 3 4 4 8 4 4 4 6 6 
4 1 1 1 4 2 2 1 1 1 4 4 4 4 4 4 4 4 4 4 
4 4 -1 1 4 4 2 2 2 4 2 2 6 6 4 6 6 4 4 4 
4 4 4 1 4 2 4 6 4 8 6 6 6 1 6 2 6 4 4 4 
4 4 4 4 4 4 4 4 8 6 6 6 6 6 1 6 2 4 4 4 
4 4 4 4 4 4 4 8 6 -1 6 6 6 4 4 4 2 2 2 2 
4 4 12 4 4 1 -1 8 8 4 -1 1 1 4 4 2 2 2 2 2 
4 4 4 12 4 1 8 4 4 4 4 32 2 4 4 2 2 2 2 4 
32 1 1 4 6 6 4 4 2 4 2 4 4 4 4 4 4 4 4 4 
1 32 1 6 4 6 2 2 1 8 4 2 4 4 4 4 4 4 4 4 
2 6 4 4 4 6 2 4 8 32 32 4 -1 4 4 4 1 2 2 4 
6 6 6 4 9 4 4 4 2 4 4 2 8 4 2 4 4 1 6 4 
2 4 6 6 9 4 8 4 2 4 4 32 2 4 2 32 4 6 6 6 
6 6 6 9 9 8 8 8 4 4 4 32 32 4 4 4 6 2 6 6 
6 6 9 9 9 4 4 4 4 4 32 32 32 4 4 4 2 6 6 6 
2 4 4 8 8 4 4 4 4 4 32 4 4 4 4 4 32 4 -1 2 
4 4 4 4 4 4 1 1 4 4 4 4 32 4 4 32 6 4 2 4 
4 1 4 4 4 4 1 1 1 4 4 4 32 32 32 6 32 4 4 1 
4 1 4 1 1 1 1 1 1 4 4 4 32 32 32 32 4 4 4 1 
4 4 4 4 1 1 1 4 4 4 4 4 32 32 32 4 32 4 4 4 
4 4 1 4 1 4 4 4 1 9 4 4 4 4 4 32 4 4 4 4 
4 1 4 4 1 32 2 4 1 4 4 32 4 4 4 4 4 2 4 4 
2 4 4 2 4 32 4 2 4 4 4 4 4 4 4 4 4 2 4 4 
4 4 4 4 1 1 4 4 4 8 4 4 1 4 4 4 2 4 4 2 
2 1 4 4 2 1 32 4 1 4 4 8 1 4 4 4 4 4 4 4 
1 2 1 2 1 2 32 1 4 4 8 4 4 4 4 4 4 4 4 4 
1 1 2 1 2 4 1 1 1 1 4 2 1 1 4 4 4 4 4 4 
1 1 1 4 1 2 4 4 1 2 2 2 4 4 4 4 4 4 4 4 
1 1 9 8 -1 4 4 1 1 1 32 1 1 32 1 4 4 4 34 1 
34 34 9 -1 8 4 4 4 1 1 32 32 1 1 32 4 32 1 4 34 
34 32 34 8 8 4 4 8 8 32 -1 32 1 1 2 32 4 4 4 34 
34 4 4 32 4 32 8 8 8 1 32 32 6 2 1 32 32 4 34 4 
4 32 4 4 32 4 4 32 32 4 1 32 6 4 4 32 2 4 4 4 
4 4 32 32 32 32 32 32 1 4 8 8 4 4 4 1 4 4 4 4 
4 32 32 32 32 32 32 32 4 8 32 4 4 4 32 32 4 4 4 4 
4 32 32 32 32 4 4 32 32 32 4 4 4 4 32 32 4 4 4 4 
4 32 32 32 32 4 32 8 32 4 4 4 4 4 4 32 4 4 4 4 
4 8 32 32 32 1 32 32 2 2 4 4 4 4 4 4 4 4 4 32 
32 32 32 32 32 40 40 -1 2 2 4 4 4 4 4 4 4 4 4 1 
32 32 32 32 40 32 40 -1 4 1 2 -1 4 4 4 4 4 4 1 32 
32 32 32 32 8 32 1 4 4 1 4 4 2 8 1 1 4 32 1 8 
8 32 2 8 32 1 1 4 4 1 1 4 8 4 4 4 1 4 4 4 
1 8 8 2 8 1 8 4 4 32 32 32 32 8 8 4 1 4 4 1 
8 8 8 8 1 8 8 8 32 32 1 32 32 1 8 4 4 1 4 1 
1 8 4 9 1 1 1 1 1 1 1 32 1 1 4 8 1 1 1 1 
1 2 9 1 9 9 9 4 1 1 32 1 1 1 8 1 1 1 1 1 
2 2 9 9 9 4 4 1 1 32 1 1 1 1 1 4 1 1 1 2 
1 9 8 9 3 3 1 1 1 1 1 1 1 1 1 4 4 4 4 1 
4 4 4 4 4 32 4 2 32 32 32 40 40 9 9 4 8 4 4 -1 
4 4 4 2 2 4 4 32 33 32 32 8 32 9 9 9 8 8 8 4 
4 4 4 2 4 2 32 33 32 33 8 32 32 4 9 9 4 4 4 1 
4 4 4 4 2 4 4 4 4 4 4 32 8 9 8 4 9 4 4 4 
4 4 4 1 4 4 2 4 4 4 4 2 2 8 8 8 8 4 4 4 
4 4 4 32 6 2 2 4 4 4 4 8 2 6 6 6 6 6 4 4 
6 4 4 6 32 3 2 2 4 4 8 8 8 6 -1 6 6 6 6 4 
4 6 4 4 3 3 4 4 4 4 4 8 4 4 6 6 4 6 4 6 
4 4 4 4 3 4 4 4 4 6 4 1 1 4 6 6 1 4 1 4 
4 9 4 4 4 32 4 6 6 6 4 1 1 6 6 6 6 6 6 4 
6 9 9 4 4 4 32 6 6 6 2 1 6 6 6 6 6 6 1 9 
9 6 6 9 32 32 32 32 6 2 4 4 1 6 6 2 2 6 6 9 
2 9 4 4 32 32 32 4 2 6 1 4 4 6 1 2 1 6 6 9 
6 6 4 1 8 4 4 2 4 4 1 4 4 4 4 1 6 6 6 2 
2 4 8 6 4 8 4 2 4 2 4 4 4 4 4 4 2 4 4 2 
1 4 8 8 4 4 4 2 4 32 4 4 4 4 4 4 4 4 4 2 
4 1 4 8 4 8 4 32 32 4 4 4 4 5 4 4 4 1 4 4 
4 8 8 4 32 4 32 40 32 40 4 4 5 6 5 4 4 4 1 4 
4 4 8 8 32 4 40 32 32 40 40 5 9 4 9 9 4 4 4 4 
4 4 4 4 4 32 2 2 32 32 40 40 9 9 4 4 4 4 4 4 
1 1 2 2 4 1 6 8 2 4 4 3 2 4 4 4 4 4 1 1 
4 2 4 8 2 2 1 8 1 4 3 4 3 4 32 2 4 32 4 4 
4 4 2 4 8 2 8 1 1 4 3 3 3 6 2 2 4 4 32 4 
32 4 4 8 8 8 8 32 32 3 3 4 3 4 2 2 40 4 32 32 
32 32 4 9 9 32 1 32 32 32 4 3 4 2 32 32 32 10 32 32 
4 32 10 9 10 32 32 32 32 32 32 -1 3 3 3 10 10 10 2 32 
4 4 32 32 4 10 32 32 32 32 32 3 3 3 4 4 4 2 4 2 
40 8 8 4 10 32 -1 32 32 32 32 4 4 4 4 4 4 2 2 2 
4 2 2 10 10 10 32 2 32 32 32 4 4 4 1 1 2 2 40 40 
10 1 4 4 4 1 32 2 1 1 1 4 4 4 2 2 4 40 2 40 
40 1 6 6 1 1 2 2 1 1 4 4 4 4 9 2 2 4 2 40 
4 40 4 1 4 1 8 6 6 2 9 9 4 4 9 4 40 4 9 40 
2 4 1 4 1 8 8 6 -1 2 8 9 4 9 9 9 8 9 4 4 
-1 2 -1 4 1 8 8 1 1 4 8 4 2 4 4 1 8 4 1 4 
-1 2 2 1 -1 1 8 4 1 6 4 1 4 4 4 9 1 1 4 4 
6 6 6 1 1 1 1 1 1 1 1 1 1 6 6 4 6 6 4 4 
2 6 1 1 1 1 1 4 1 1 1 4 8 8 2 2 4 4 4 4 
2 4 4 4 1 1 4 8 4 4 1 4 4 2 8 4 4 4 4 2 
1 4 1 4 1 1 8 8 2 4 2 4 4 2 4 4 4 4 4 1 
1 1 4 1 1 1 2 1 2 2 2 4 2 4 4 4 4 4 4 4 
2 2 2 8 8 1 1 2 2 5 4 4 6 4 32 32 32 1 4 4 
4 1 1 -1 1 8 8 8 2 4 4 -1 6 32 8 32 32 32 1 4 
4 4 1 8 8 8 4 8 3 3 4 6 1 1 8 6 32 32 32 4 
1 1 8 8 4 32 4 4 4 8 8 4 1 4 4 1 6 32 4 4 
4 4 4 4 4 4 4 4 8 2 8 4 4 4 1 6 4 1 1 -1 
4 4 4 4 4 32 32 8 4 4 4 4 2 1 6 6 4 1 1 4 
4 4 4 4 4 -1 32 1 1 4 4 10 2 1 1 6 2 6 4 1 
1 4 4 4 6 1 1 1 1 4 4 4 10 1 -1 1 2 2 1 6 
4 4 4 6 9 1 1 1 1 1 1 4 2 -1 2 2 1 1 1 -1 
4 4 4 9 6 6 1 1 2 1 1 1 2 2 2 2 1 8 1 1 
1 4 32 6 9 1 1 1 1 10 10 2 2 4 1 1 1 1 1 1 
