-1 -1 -1 4 32 1 32 1 32 1 1 2 1 2 2 2 8 8 8 32 
32 8 32 32 4 32 1 32 9 1 2 6 1 32 32 32 2 -1 32 8 
32 32 32 4 4 -1 32 32 32 -1 1 6 -1 4 32 32 32 32 -1 8 
6 32 32 32 32 32 32 33 32 6 6 -1 4 2 -1 32 32 32 32 8 
32 32 32 -1 32 32 32 32 32 32 2 32 2 32 32 32 32 32 32 32 
32 32 -1 -1 32 32 32 32 32 32 32 2 -1 40 -1 -1 -1 32 32 32 
32 32 4 32 32 32 32 32 32 -1 2 2 40 -1 40 -1 32 -1 32 32 
32 -1 32 32 32 32 9 32 -1 1 6 2 41 41 32 32 2 32 6 6 
6 -1 32 32 32 32 40 32 1 1 -1 6 6 4 32 -1 2 6 6 6 
-1 32 32 32 32 40 32 1 -1 -1 -1 8 8 8 32 32 6 -1 6 6 
32 32 -1 32 32 8 40 32 1 -1 2 8 8 2 6 6 6 2 2 6 
32 32 -1 8 8 40 8 -1 -1 -1 8 2 2 2 2 2 6 2 2 8 
8 32 8 8 8 32 8 8 -1 -1 8 2 2 2 2 4 2 2 -1 8 
32 8 32 32 32 32 8 -1 1 8 1 1 -1 -1 2 2 2 2 -1 -1 
32 8 32 32 32 32 32 -1 -1 9 2 2 2 2 -1 2 2 4 4 32 
32 32 32 8 32 32 4 -1 -1 -1 9 2 2 2 2 2 2 4 4 -1 
-1 -1 -1 6 32 6 6 1 -1 6 6 6 6 8 2 -1 32 -1 5 5 
-1 -1 -1 32 6 1 1 6 6 -1 -1 -1 6 6 -1 32 5 5 -1 -1 
8 -1 -1 -1 1 1 -1 6 6 6 -1 6 32 32 32 32 32 -1 5 5 
32 32 32 1 1 -1 -1 6 6 6 6 32 -1 32 32 8 -1 -1 5 32 
32 32 32 -1 -1 32 32 6 32 6 6 32 -1 -1 -1 32 -1 -1 -1 8 
8 -1 32 32 -1 32 32 32 -1 -1 32 6 32 32 -1 -1 32 6 -1 6 
6 32 4 32 32 32 32 32 -1 32 32 32 32 -1 32 4 -1 -1 -1 -1 
32 -1 4 4 32 6 32 32 -1 40 40 32 32 32 32 4 32 4 -1 -1 
-1 -1 32 32 6 -1 -1 -1 32 32 32 32 32 -1 32 32 32 32 -1 -1 
-1 -1 -1 -1 32 6 -1 32 32 32 32 -1 32 -1 32 32 32 -1 -1 -1 
-1 -1 4 -1 -1 6 32 32 32 32 32 32 -1 -1 -1 32 32 32 -1 -1 
-1 4 4 4 -1 32 32 32 32 32 -1 -1 -1 -1 -1 4 -1 -1 -1 -1 
-1 2 4 4 4 6 -1 32 32 -1 -1 -1 -1 -1 -1 4 6 4 -1 -1 
4 4 4 -1 4 6 -1 1 1 1 -1 4 4 4 4 6 6 4 -1 -1 
-1 4 4 -1 -1 -1 -1 1 1 -1 4 4 4 -1 4 6 4 6 -1 4 
-1 4 4 4 -1 -1 -1 -1 4 1 1 4 4 4 -1 4 6 -1 -1 -1 
-1 4 4 4 -1 -1 -1 -1 1 -1 4 4 -1 4 6 6 6 6 -1 -1 
-1 -1 4 -1 -1 -1 -1 1 6 6 1 4 4 2 4 6 6 6 -1 -1 
-1 -1 -1 32 -1 6 1 6 -1 4 4 4 -1 2 6 6 2 2 4 2 
-1 -1 -1 32 -1 32 6 6 1 6 6 6 4 2 8 2 6 2 5 2 
-1 -1 -1 -1 -1 -1 -1 -1 -1 4 -1 -1 -1 2 -1 -1 -1 6 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 -1 -1 -1 -1 -1 6 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 6 -1 
-1 -1 -1 -1 -1 33 -1 -1 33 33 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 33 -1 33 -1 33 -1 -1 -1 -1 -1 -1 -1 -1 -1 3 
5 5 6 -1 33 33 4 4 -1 -1 -1 -1 -1 -1 -1 -1 6 3 3 5 
5 5 6 6 -1 33 4 6 4 4 4 4 -1 -1 -1 -1 -1 3 5 -1 
-1 6 6 6 6 6 6 6 6 4 4 -1 4 4 4 4 -1 -1 -1 2 
2 -1 6 4 -1 -1 6 6 6 -1 -1 -1 4 4 4 -1 -1 2 -1 -1 
-1 2 4 4 6 6 6 -1 4 -1 -1 32 4 -1 4 32 32 -1 2 2 
-1 4 4 6 -1 6 6 -1 -1 4 -1 -1 32 32 4 -1 32 32 2 -1 
-1 4 -1 -1 6 -1 -1 6 -1 -1 -1 32 32 32 4 4 32 -1 -1 1 
-1 32 32 32 -1 -1 -1 -1 -1 -1 -1 -1 32 4 32 32 32 -1 -1 -1 
-1 4 32 -1 -1 -1 -1 -1 4 4 -1 4 4 4 4 32 32 32 -1 -1 
-1 32 -1 -1 -1 -1 6 4 4 4 4 4 4 4 4 32 32 32 -1 -1 
4 -1 4 -1 -1 6 -1 -1 4 4 4 4 4 4 -1 -1 32 32 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 4 40 4 40 40 4 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 4 4 4 -1 40 40 4 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 32 32 40 4 -1 -1 -1 40 40 
-1 -1 -1 -1 4 4 -1 -1 -1 4 -1 -1 -1 32 4 -1 -1 40 -1 40 
2 -1 -1 2 2 32 -1 -1 32 32 -1 -1 -1 -1 -1 -1 -1 -1 -1 2 
-1 2 32 2 32 -1 32 32 -1 32 6 6 6 -1 -1 -1 -1 -1 -1 2 
2 -1 32 40 2 32 4 32 32 4 6 6 -1 -1 -1 -1 -1 -1 -1 2 
32 32 32 2 32 4 4 4 -1 4 6 4 -1 -1 -1 -1 4 4 -1 -1 
32 32 32 32 2 32 4 -1 -1 -1 -1 4 4 -1 -1 -1 4 -1 -1 -1 
32 32 32 -1 32 32 -1 -1 -1 -1 -1 -1 -1 -1 -1 6 4 4 -1 32 
32 32 -1 -1 -1 32 -1 -1 -1 -1 -1 -1 -1 6 6 -1 4 4 -1 -1 
40 32 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 6 32 -1 4 4 4 4 40 
32 40 32 6 -1 -1 6 6 -1 -1 -1 -1 -1 -1 32 -1 -1 4 4 4 
40 40 3 -1 6 -1 6 -1 -1 -1 -1 -1 -1 32 -1 -1 -1 40 40 4 
40 3 3 33 33 6 -1 -1 -1 -1 -1 -1 -1 -1 1 40 40 40 4 4 
2 2 -1 3 4 3 -1 -1 -1 -1 -1 -1 -1 -1 40 1 40 40 40 4 
40 40 3 4 3 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 40 40 40 2 
-1 -1 40 3 4 3 -1 4 -1 -1 -1 -1 -1 -1 40 32 -1 40 40 40 
32 32 32 32 32 4 -1 4 4 -1 -1 -1 -1 -1 40 32 40 40 40 40 
-1 32 32 32 32 -1 -1 4 4 -1 -1 -1 -1 40 40 40 40 40 40 32 
-1 32 32 32 32 -1 -1 4 -1 -1 -1 -1 -1 40 40 -1 40 40 40 40 
32 -1 32 -1 32 -1 -1 4 -1 -1 -1 -1 -1 40 40 9 40 40 2 40 
2 -1 2 32 2 32 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 8 -1 -1 2 
2 2 2 2 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 2 -1 
-1 -1 -1 -1 4 -1 -1 -1 -1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 4 4 4 -1 -1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 8 8 -1 -1 -1 -1 -1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 8 8 -1 -1 -1 -1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 4 -1 -1 -1 4 -1 40 32 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 4 4 4 4 4 -1 40 4 -1 -1 -1 -1 -1 -1 -1 
-1 -1 4 -1 -1 4 4 4 -1 -1 -1 4 4 4 4 -1 -1 -1 -1 -1 
-1 -1 -1 6 6 -1 4 4 4 -1 4 4 4 4 4 4 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 1 4 2 -1 32 -1 4 -1 32 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 1 1 2 2 32 32 -1 -1 32 -1 -1 -1 -1 
-1 4 -1 4 4 -1 -1 -1 -1 -1 -1 32 2 32 32 -1 -1 -1 -1 -1 
-1 4 4 4 4 4 40 40 -1 -1 32 32 32 32 32 32 -1 -1 8 -1 
8 8 4 -1 -1 -1 4 4 -1 -1 -1 -1 2 -1 32 -1 -1 8 -1 8 
8 8 -1 32 32 32 4 4 -1 4 -1 -1 -1 -1 -1 -1 -1 -1 8 8 
8 8 -1 32 -1 4 4 4 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 8 8 
8 8 32 -1 4 -1 -1 4 4 -1 -1 4 -1 -1 -1 -1 -1 -1 -1 -1 
8 8 8 -1 -1 -1 -1 -1 -1 -1 4 4 -1 -1 -1 -1 -1 -1 -1 8 
8 8 8 32 -1 -1 -1 -1 -1 -1 -1 4 4 -1 -1 -1 -1 -1 -1 8 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 -1 -1 -1 -1 -1 -1 -1 8 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 
32 32 8 6 6 -1 -1 -1 -1 32 32 32 32 32 -1 -1 32 32 32 32 
32 32 -1 -1 6 -1 -1 -1 8 32 32 32 32 -1 32 32 32 32 -1 32 
32 32 32 -1 -1 -1 32 40 -1 8 32 32 32 32 32 32 32 -1 32 32 
32 32 32 -1 -1 -1 -1 32 40 32 -1 32 32 4 32 32 32 -1 -1 32 
32 32 32 -1 -1 -1 -1 40 32 -1 -1 32 32 -1 32 32 32 32 -1 32 
-1 32 32 -1 -1 -1 -1 32 -1 -1 -1 32 32 32 -1 -1 -1 32 32 -1 
32 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 32 32 -1 32 32 32 32 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 32 32 -1 -1 -1 4 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 40 40 -1 -1 4 32 4 -1 -1 4 4 
-1 -1 -1 -1 -1 -1 -1 32 32 -1 -1 -1 -1 -1 4 4 4 -1 4 4 
4 -1 -1 -1 -1 -1 -1 -1 32 32 -1 -1 -1 -1 -1 4 4 4 4 4 
32 -1 -1 32 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
32 -1 -1 32 32 32 32 4 32 32 -1 32 -1 -1 -1 -1 -1 -1 -1 32 
-1 -1 32 32 4 32 -1 -1 4 4 -1 32 32 -1 32 -1 -1 -1 -1 -1 
-1 -1 -1 32 32 32 -1 32 4 4 4 32 32 32 32 -1 4 4 -1 -1 
-1 -1 32 32 32 32 32 32 4 4 32 32 32 32 -1 -1 -1 4 -1 -1 
-1 -1 -1 32 32 32 4 32 4 -1 -1 -1 -1 32 -1 -1 -1 -1 -1 40 
40 -1 -1 32 32 4 4 32 32 -1 32 -1 -1 -1 -1 -1 -1 -1 -1 40 
-1 10 32 32 32 -1 -1 -1 32 32 -1 -1 -1 -1 32 32 -1 32 40 40 
32 8 6 10 6 32 -1 -1 -1 32 -1 -1 32 32 32 -1 -1 32 32 32 
4 -1 -1 -1 1 -1 -1 -1 -1 4 8 8 8 32 4 4 4 4 4 4 
-1 -1 -1 -1 -1 -1 2 -1 -1 4 32 32 32 4 -1 4 4 4 -1 -1 
4 -1 -1 -1 -1 -1 2 -1 6 32 40 32 32 32 32 -1 4 -1 -1 4 
32 -1 -1 -1 -1 -1 -1 6 -1 40 4 40 32 -1 32 -1 4 -1 4 4 
-1 32 -1 32 -1 -1 -1 -1 -1 4 4 -1 -1 32 32 32 4 32 4 32 
32 32 32 -1 -1 32 -1 1 4 4 4 4 4 -1 -1 -1 4 4 32 4 
32 32 32 40 40 1 1 1 6 4 4 8 8 -1 -1 -1 4 -1 4 1 
32 32 32 32 32 32 -1 1 4 4 4 4 8 8 8 -1 4 4 -1 32 
40 40 32 32 32 32 -1 32 -1 4 32 8 8 8 8 8 -1 -1 32 -1 
32 32 32 32 40 40 40 32 32 4 8 4 8 8 -1 8 -1 32 1 40 
32 -1 32 32 32 32 40 -1 32 32 4 8 -1 -1 8 8 1 1 1 -1 
-1 32 32 32 32 32 32 32 -1 -1 -1 -1 4 -1 4 -1 -1 8 32 32 
-1 -1 32 32 32 32 32 32 4 4 4 4 -1 4 4 -1 -1 32 32 32 
32 32 -1 32 32 32 4 4 4 4 4 -1 4 -1 -1 4 4 4 32 32 
32 32 -1 -1 32 32 -1 4 4 -1 4 -1 -1 -1 4 4 4 4 4 4 
32 -1 4 32 -1 -1 4 4 -1 4 40 -1 -1 2 2 32 4 4 4 32 
-1 32 32 -1 -1 4 1 1 32 40 40 40 2 4 4 4 -1 4 4 -1 
-1 4 32 -1 -1 1 4 32 32 -1 40 -1 8 4 -1 4 -1 4 4 -1 
4 1 1 -1 -1 -1 -1 -1 32 -1 8 8 4 8 8 4 4 -1 4 -1 
4 4 -1 1 -1 -1 -1 32 -1 32 -1 8 4 -1 4 32 4 4 4 4 
32 -1 1 -1 1 32 32 32 32 32 -1 32 4 4 4 32 1 1 -1 32 
32 32 32 32 1 1 32 32 -1 32 32 -1 -1 4 4 1 -1 32 32 32 
-1 32 32 1 -1 32 -1 32 32 32 32 32 4 4 -1 -1 -1 32 32 32 
-1 -1 -1 -1 -1 40 -1 32 -1 -1 32 32 4 -1 -1 -1 -1 -1 -1 -1 
-1 -1 4 -1 -1 -1 40 -1 -1 -1 -1 32 32 -1 -1 -1 -1 -1 -1 -1 
-1 32 4 -1 -1 -1 -1 -1 -1 -1 -1 32 -1 -1 -1 -1 -1 -1 -1 -1 
-1 32 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 40 9 -1 -1 
1 1 -1 4 -1 -1 1 -1 -1 -1 -1 -1 -1 1 1 1 -1 9 9 32 
1 1 4 -1 4 -1 1 4 4 4 -1 -1 -1 -1 1 1 36 -1 9 32 
1 -1 4 -1 -1 -1 -1 1 4 -1 -1 -1 -1 4 -1 -1 4 4 32 4 
-1 32 4 32 -1 -1 -1 -1 -1 -1 -1 4 4 4 4 4 4 -1 4 4 
4 -1 32 32 32 -1 -1 4 4 -1 -1 -1 4 4 4 4 4 4 -1 -1 
4 4 1 -1 -1 -1 -1 -1 -1 -1 4 4 -1 4 4 -1 4 32 4 4 
1 1 1 -1 -1 -1 -1 -1 -1 -1 4 4 4 4 4 4 32 32 32 32 
4 32 1 1 1 -1 -1 3 3 -1 -1 -1 4 4 4 4 4 -1 4 4 
-1 1 -1 1 1 3 3 3 3 1 -1 -1 4 4 4 4 -1 -1 4 -1 
4 1 -1 1 1 3 3 -1 3 1 40 40 40 4 4 4 6 4 4 4 
1 1 32 32 1 -1 4 -1 -1 -1 40 40 -1 4 4 4 6 6 32 32 
1 1 -1 -1 32 32 4 4 -1 40 32 40 -1 40 -1 -1 4 6 1 -1 
1 -1 1 -1 32 -1 32 4 32 40 32 32 32 4 1 4 1 1 1 1 
9 1 1 -1 -1 -1 32 4 4 -1 -1 -1 6 6 1 4 9 4 4 9 
-1 -1 1 -1 -1 -1 32 4 -1 -1 32 4 6 4 1 9 9 -1 1 1 
-1 -1 32 32 -1 32 32 2 2 32 32 4 -1 32 4 9 9 1 1 32 
-1 -1 32 40 -1 40 2 -1 -1 32 2 -1 -1 4 -1 9 9 -1 -1 -1 
-1 -1 32 32 40 1 1 1 1 2 2 -1 4 2 9 9 9 9 -1 -1 
-1 -1 32 32 1 1 1 1 1 2 2 4 2 -1 2 -1 -1 9 -1 -1 
-1 -1 -1 32 1 40 40 1 1 2 2 -1 -1 -1 -1 -1 9 -1 -1 -1 
-1 2 32 32 1 1 1 1 1 32 2 2 2 -1 -1 4 4 2 4 -1 
-1 2 -1 32 2 1 1 1 32 -1 32 -1 4 2 4 -1 4 2 2 2 
2 -1 -1 2 32 1 1 32 -1 32 32 4 4 8 2 4 4 -1 2 -1 
-1 -1 2 2 2 -1 -1 1 32 32 8 4 4 4 8 -1 -1 4 -1 2 
-1 -1 -1 2 -1 -1 1 -1 32 4 -1 8 8 4 8 8 -1 -1 8 -1 
8 -1 -1 -1 -1 -1 -1 -1 -1 4 4 8 8 8 8 -1 -1 -1 8 8 
-1 1 4 -1 -1 -1 -1 -1 4 -1 8 8 -1 -1 -1 -1 -1 -1 8 8 
8 1 -1 -1 -1 -1 -1 -1 -1 -1 6 8 8 -1 -1 32 -1 8 8 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 6 6 6 8 -1 -1 1 32 8 8 8 
-1 -1 -1 1 -1 -1 -1 -1 6 6 6 6 6 -1 1 1 1 -1 -1 8 
-1 -1 1 1 4 4 4 -1 -1 6 6 -1 6 6 -1 1 -1 -1 1 1 
-1 -1 -1 1 1 4 -1 -1 -1 -1 -1 6 40 1 -1 -1 1 -1 4 1 
1 -1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 6 1 1 1 -1 -1 4 -1 
6 6 -1 -1 -1 -1 -1 8 -1 -1 2 8 -1 -1 -1 2 -1 2 2 6 
2 2 6 -1 -1 -1 8 8 2 2 2 2 2 8 8 8 2 -1 2 2 
2 -1 6 6 -1 -1 8 8 -1 -1 -1 2 -1 -1 8 -1 -1 -1 6 -1 
2 -1 -1 -1 6 -1 -1 8 8 -1 2 -1 2 1 2 2 -1 2 -1 -1 
-1 -1 -1 -1 2 6 -1 2 8 -1 2 1 2 1 2 2 2 -1 -1 -1 
-1 -1 -1 2 -1 -1 2 2 2 1 1 4 4 2 8 2 2 2 -1 -1 
2 -1 2 -1 2 2 2 -1 8 1 1 1 -1 4 -1 2 2 4 -1 -1 
-1 2 2 -1 2 2 2 2 1 1 1 1 -1 4 4 -1 4 4 4 -1 
-1 -1 2 2 -1 2 -1 -1 1 -1 -1 -1 -1 -1 4 4 -1 5 4 4 
-1 2 -1 4 4 -1 -1 -1 -1 -1 -1 -1 -1 32 4 4 4 4 -1 -1 
-1 -1 -1 4 4 4 -1 -1 -1 -1 -1 -1 -1 -1 1 4 -1 6 4 -1 
-1 -1 -1 -1 4 9 -1 -1 -1 -1 -1 -1 1 -1 1 1 -1 6 6 6 
-1 -1 -1 4 -1 -1 -1 -1 -1 -1 -1 -1 4 4 1 1 6 6 6 4 
6 -1 -1 6 -1 -1 6 6 -1 -1 -1 -1 -1 4 1 1 6 6 6 -1 
6 -1 6 6 6 6 6 6 6 6 6 -1 4 6 1 -1 -1 6 6 6 
6 6 6 2 2 6 6 6 -1 6 6 -1 -1 -1 -1 6 6 6 6 -1 
6 6 -1 6 6 6 -1 -1 6 6 -1 40 4 4 6 6 4 2 -1 -1 
-1 6 6 6 -1 6 1 1 -1 6 6 2 2 -1 6 6 6 6 2 -1 
6 6 -1 6 -1 6 -1 -1 1 -1 10 10 2 2 -1 -1 -1 -1 -1 2 
6 -1 -1 -1 -1 -1 6 -1 -1 2 10 2 8 -1 -1 -1 -1 -1 2 6 
6 6 -1 6 6 -1 -1 -1 2 -1 -1 2 -1 -1 2 1 6 6 -1 -1 
6 6 6 3 3 6 -1 2 8 -1 -1 1 1 -1 -1 1 1 1 -1 -1 
1 6 6 -1 6 6 2 2 -1 40 -1 -1 1 1 1 1 1 1 1 6 
6 1 2 6 6 1 -1 -1 40 -1 40 1 40 2 1 -1 1 1 1 1 
1 6 -1 -1 1 1 1 2 40 40 40 40 1 40 10 10 1 4 1 4 
4 -1 6 2 2 2 2 40 40 -1 -1 1 9 40 10 -1 1 4 4 -1 
4 4 2 2 -1 2 2 40 40 -1 -1 -1 40 40 40 -1 4 4 4 4 
4 -1 2 -1 2 -1 -1 1 40 -1 -1 8 40 40 -1 2 -1 4 4 4 
-1 -1 -1 2 -1 -1 -1 -1 40 -1 -1 -1 32 -1 10 2 10 10 10 -1 
4 -1 6 -1 -1 -1 -1 -1 -1 32 -1 32 -1 -1 2 10 10 2 10 10 
-1 6 6 6 -1 8 40 40 -1 -1 32 -1 32 10 10 10 2 2 10 4 
4 4 -1 4 4 8 8 8 40 32 32 32 -1 -1 1 10 4 2 10 4 
-1 4 4 6 6 8 8 -1 8 -1 -1 32 -1 -1 -1 2 2 2 2 4 
-1 -1 4 4 4 4 4 8 -1 -1 32 -1 -1 -1 10 10 2 10 2 2 
-1 4 4 4 4 32 -1 -1 -1 -1 -1 -1 -1 -1 -1 10 -1 2 2 -1 
8 6 2 6 -1 -1 1 -1 -1 -1 -1 -1 -1 -1 2 -1 10 2 -1 -1 
-1 -1 -1 6 -1 -1 -1 1 -1 -1 -1 -1 2 2 1 8 2 10 8 8 
-1 6 -1 -1 6 -1 1 -1 -1 -1 -1 -1 -1 2 1 1 8 8 -1 6 
6 6 6 -1 4 6 -1 -1 4 -1 -1 -1 1 1 -1 1 9 9 8 8 
6 6 -1 6 6 -1 -1 -1 -1 -1 -1 -1 2 -1 1 9 1 9 6 6 
1 1 40 1 1 1 8 4 8 8 32 40 40 40 40 -1 -1 -1 1 1 
1 1 -1 1 1 1 1 32 8 32 -1 -1 40 40 -1 -1 1 -1 -1 1 
1 1 1 1 1 1 -1 32 8 32 -1 -1 4 -1 40 1 1 1 1 1 
1 1 1 1 32 1 -1 -1 32 -1 32 4 -1 -1 40 40 1 2 1 1 
1 -1 1 1 1 32 32 32 32 32 -1 32 32 4 2 2 2 1 1 1 
1 -1 1 32 -1 32 32 10 32 8 32 -1 32 2 32 2 32 -1 2 6 
-1 32 32 32 32 32 -1 10 -1 8 8 32 2 32 32 32 32 2 1 1 
-1 -1 -1 -1 32 -1 -1 -1 8 8 8 32 -1 32 32 32 -1 -1 2 2 
-1 -1 2 2 -1 2 -1 -1 8 8 8 -1 -1 32 32 32 32 2 2 2 
-1 40 2 2 2 -1 2 -1 8 -1 -1 8 -1 8 32 32 -1 -1 2 2 
-1 2 32 2 -1 -1 -1 8 8 8 -1 -1 -1 8 2 -1 2 32 2 -1 
-1 -1 -1 2 -1 -1 -1 -1 8 8 -1 -1 -1 32 8 2 2 2 2 -1 
-1 -1 -1 4 4 -1 -1 -1 8 10 -1 -1 9 -1 2 2 2 2 2 -1 
-1 -1 -1 4 -1 4 -1 8 -1 -1 8 8 4 9 40 -1 2 2 2 -1 
-1 -1 -1 -1 -1 -1 4 4 -1 -1 8 8 4 -1 40 -1 -1 2 2 2 
-1 -1 -1 -1 4 4 4 4 4 -1 4 -1 4 -1 -1 -1 2 -1 -1 -1 
4 4 -1 9 3 4 -1 4 -1 5 -1 4 4 4 32 -1 2 -1 9 -1 
4 4 9 3 -1 3 4 -1 4 5 5 4 4 32 2 2 2 9 4 4 
1 4 3 1 32 -1 -1 40 8 -1 5 -1 -1 4 32 8 2 8 -1 4 
4 4 4 4 1 32 -1 8 40 -1 40 40 40 40 -1 8 -1 1 6 1 
-1 -1 4 4 4 4 -1 -1 40 40 32 40 -1 32 -1 40 40 -1 -1 -1 
-1 4 4 4 4 -1 4 4 4 4 40 40 -1 -1 -1 -1 40 -1 -1 -1 
4 4 4 4 -1 -1 4 4 4 4 -1 -1 -1 -1 -1 -1 40 -1 -1 8 
4 4 -1 8 8 4 4 4 4 4 4 40 2 2 2 2 40 40 8 -1 
40 4 1 8 4 4 4 4 40 4 40 40 -1 2 2 -1 40 8 32 40 
40 40 8 1 1 4 4 4 4 40 -1 -1 -1 -1 -1 40 -1 32 32 8 
40 8 8 -1 4 4 4 4 -1 -1 -1 -1 40 -1 -1 32 32 32 32 -1 
-1 -1 4 8 4 4 -1 4 40 40 -1 40 -1 -1 40 40 32 32 -1 -1 
8 8 8 4 4 32 4 -1 40 -1 40 40 -1 -1 40 40 40 4 4 -1 
-1 8 8 4 32 4 32 -1 40 40 40 40 40 40 40 40 -1 4 -1 -1 
8 8 8 -1 4 4 8 40 8 8 -1 -1 -1 -1 -1 -1 4 4 4 8 
8 -1 -1 10 9 32 32 4 8 8 -1 -1 -1 -1 -1 -1 4 10 10 10 
8 10 -1 -1 9 9 -1 4 8 -1 -1 -1 40 40 -1 -1 10 10 10 10 
2 -1 -1 9 8 -1 4 4 8 -1 10 40 40 -1 10 -1 -1 10 10 10 
4 10 10 9 8 8 4 -1 8 8 -1 4 10 10 -1 -1 10 10 10 10 
10 4 10 -1 -1 2 9 9 8 8 4 4 10 2 -1 32 10 -1 4 4 
4 -1 -1 2 2 2 8 8 8 8 4 4 -1 10 2 -1 -1 -1 4 10 
4 4 4 4 2 2 -1 -1 8 -1 -1 4 10 10 2 -1 -1 -1 4 4 
4 4 32 4 -1 4 6 4 6 6 -1 -1 2 10 -1 -1 4 4 40 4 
4 4 32 32 4 4 4 -1 6 6 -1 2 32 32 -1 -1 4 -1 -1 40 
