3 2 1 2 3 2 2 2 2 2 2 -1 2 1 2 2 2 2 2 -1 
3 2 3 1 2 2 2 2 2 2 -1 1 2 2 -1 2 2 3 2 3 
2 3 -1 -1 1 1 2 3 3 2 1 2 1 2 2 2 2 2 2 2 
2 2 1 1 3 2 2 1 3 3 3 1 2 2 3 2 3 2 2 -1 
2 9 1 1 -1 1 1 -1 1 3 1 1 1 2 2 2 3 2 2 2 
-1 2 -1 1 1 1 1 1 1 3 3 1 1 2 2 2 2 2 3 2 
3 -1 -1 -1 2 1 1 1 1 1 1 1 1 2 3 3 2 3 1 2 
2 2 -1 -1 3 3 1 3 1 1 1 1 2 2 1 2 1 1 3 1 
2 3 2 -1 3 1 3 3 2 2 2 -1 2 2 -1 2 2 1 1 2 
3 2 2 2 -1 -1 3 3 3 2 2 2 2 2 2 2 2 3 -1 1 
1 1 1 1 2 2 3 3 2 2 2 2 1 2 2 2 -1 2 3 3 
1 1 1 2 2 2 -1 2 2 2 2 1 2 1 2 2 3 3 3 3 
3 3 1 1 2 2 2 -1 1 1 2 2 2 2 2 2 2 -1 3 3 
1 1 2 2 2 2 2 -1 2 -1 1 1 1 1 1 1 1 2 1 -1 
1 2 1 2 -1 -1 3 3 -1 1 1 1 1 1 1 1 1 1 2 2 
1 2 2 3 3 2 1 -1 1 1 -1 1 1 1 1 2 1 2 2 2 
1 1 2 3 2 2 1 1 1 1 1 1 1 1 1 -1 2 2 9 2 
2 2 2 3 2 2 2 1 1 1 1 1 1 1 1 1 1 3 9 1 
1 2 2 2 2 2 2 1 1 1 1 1 1 2 1 1 2 3 3 2 
2 2 2 2 2 3 -1 1 1 1 2 1 2 2 2 -1 1 3 2 3 
3 3 3 2 2 1 1 1 2 2 1 2 1 2 2 2 2 2 2 3 
2 2 2 2 1 1 1 1 1 1 2 1 1 -1 2 2 2 2 2 2 
2 2 2 2 2 1 1 1 1 2 2 2 2 1 2 2 2 2 2 3 
2 2 2 2 2 2 2 2 1 2 2 2 2 2 1 2 2 2 2 2 
2 2 2 2 2 2 2 2 2 2 1 1 2 2 3 2 2 2 2 2 
2 2 2 3 3 2 2 2 -1 1 1 2 2 2 2 2 2 2 -1 2 
2 2 2 2 10 2 1 2 2 -1 2 2 2 -1 2 2 2 2 2 2 
2 1 2 -1 -1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 
2 1 2 2 1 2 1 2 2 2 2 2 2 2 3 2 2 2 2 2 
2 2 -1 2 2 -1 2 1 2 2 2 2 2 2 2 3 3 2 2 1 
1 -1 2 2 2 2 2 2 1 2 2 2 2 3 2 2 3 3 2 1 
2 2 2 2 2 2 2 2 2 1 1 2 1 3 -1 1 1 1 -1 2 
2 1 2 2 2 2 1 2 -1 1 1 1 1 1 -1 1 1 1 1 2 
1 1 1 1 2 2 2 2 2 -1 2 10 1 1 1 -1 1 2 2 2 
-1 1 -1 1 2 8 2 2 2 2 10 1 1 -1 1 1 -1 2 2 2 
1 1 8 1 1 2 2 2 2 2 1 1 1 1 1 -1 2 2 2 2 
2 8 8 1 -1 2 2 2 2 8 2 1 1 -1 1 -1 2 2 2 2 
8 8 8 1 1 1 1 2 2 2 8 8 8 1 1 1 2 1 1 2 
1 1 8 1 1 1 1 1 2 8 8 8 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 2 2 2 -1 2 2 1 1 2 1 1 1 1 1 
1 1 1 1 1 1 2 2 2 8 1 2 1 1 1 2 1 1 1 1 
1 1 -1 1 1 2 1 1 2 2 8 1 2 2 2 1 1 1 1 1 
1 1 1 1 1 1 1 1 2 8 -1 1 2 2 2 1 1 1 1 1 
1 1 -1 1 1 1 2 2 1 1 1 1 2 2 3 1 1 1 1 1 
1 2 1 2 2 1 1 1 1 1 3 3 3 3 2 1 1 1 2 1 
1 1 1 1 2 2 1 2 2 3 2 3 3 3 1 1 1 1 1 1 
1 1 2 2 2 2 2 2 -1 3 2 3 3 3 3 3 1 1 1 1 
1 2 3 2 2 2 2 2 -1 2 3 3 2 2 2 1 1 1 1 1 
2 2 3 2 2 2 2 2 2 2 3 2 2 2 2 1 1 1 1 2 
2 2 3 1 1 2 3 2 2 2 2 2 -1 2 2 2 2 2 1 2 
2 3 3 1 1 2 2 3 -1 2 2 2 2 2 1 2 10 2 2 2 
1 1 2 1 2 2 2 2 -1 8 -1 2 2 1 2 2 2 2 2 2 
1 1 2 -1 2 2 2 2 2 -1 8 1 1 2 1 2 2 2 2 2 
1 2 1 1 -1 -1 -1 1 1 1 1 2 3 3 1 1 2 -1 1 -1 
8 -1 1 -1 -1 -1 2 2 1 1 1 1 2 1 2 2 2 1 2 1 
2 -1 -1 1 1 2 1 1 1 1 -1 1 2 2 1 -1 1 2 2 8 
2 2 1 -1 2 1 1 1 -1 -1 1 2 -1 2 -1 2 2 2 1 2 
2 2 1 1 1 2 1 2 1 2 2 -1 -1 1 1 1 -1 1 2 2 
2 2 2 1 1 2 1 1 2 2 -1 -1 -1 2 1 1 -1 1 1 1 
2 2 2 -1 1 1 1 2 -1 1 2 1 1 1 1 1 1 1 3 -1 
2 1 2 2 1 1 1 1 1 1 1 2 1 1 1 2 2 2 3 2 
2 2 1 2 1 1 2 1 -1 1 1 1 1 1 2 2 2 2 2 2 
2 2 1 2 1 1 1 2 -1 -1 1 1 1 2 2 2 2 2 2 2 
3 1 2 2 2 1 -1 1 2 1 2 1 -1 2 2 -1 2 2 2 3 
2 2 1 1 2 1 1 2 2 1 2 1 1 2 2 2 2 2 2 2 
2 1 1 1 2 1 2 1 1 2 2 -1 2 2 2 2 2 2 2 -1 
1 1 1 2 1 2 1 2 1 2 2 2 2 2 2 2 3 2 -1 -1 
3 -1 -1 -1 1 1 2 1 2 1 2 2 -1 2 -1 2 3 3 3 3 
3 1 1 1 1 1 1 2 2 2 2 -1 2 -1 2 3 2 2 3 3 
3 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 3 
3 -1 -1 2 1 1 1 1 -1 1 2 2 2 2 2 2 2 2 1 -1 
3 2 2 1 2 1 2 1 8 3 2 2 3 -1 3 2 1 1 3 3 
2 1 1 1 1 1 2 2 1 1 3 3 2 -1 -1 1 1 -1 3 -1 
1 1 1 -1 -1 -1 2 2 2 1 1 1 1 3 1 1 1 1 1 2 
2 2 1 1 2 -1 2 2 2 2 1 1 1 1 1 1 1 1 1 1 
2 1 1 2 -1 2 2 2 2 2 3 2 1 1 1 1 1 1 1 1 
2 1 2 2 2 -1 2 -1 1 1 1 2 2 2 1 1 1 2 1 1 
1 2 2 2 2 1 2 2 -1 1 2 -1 1 1 1 2 1 2 1 -1 
1 2 2 2 2 2 2 2 1 2 1 1 1 1 2 1 2 1 2 1 
1 2 2 2 2 2 2 2 1 1 1 1 1 1 1 2 2 2 -1 1 
1 2 -1 2 2 2 2 2 2 -1 1 2 2 1 2 1 1 -1 1 1 
1 1 1 2 2 2 2 2 -1 2 2 -1 2 2 2 1 1 1 1 1 
1 1 1 2 2 2 1 2 2 2 2 2 2 2 2 2 2 2 2 1 
1 -1 -1 2 2 2 -1 2 2 2 2 2 2 2 2 2 -1 2 -1 2 
2 2 2 2 -1 2 2 2 2 2 2 2 -1 2 2 2 -1 -1 2 2 
2 2 2 2 2 2 2 1 2 1 2 2 2 2 2 2 -1 2 2 2 
2 2 -1 2 2 2 2 -1 1 2 1 1 2 2 2 2 2 2 2 2 
1 1 2 2 2 2 2 2 1 1 1 1 2 2 2 2 1 2 2 1 
1 2 2 2 2 2 2 1 1 1 1 1 2 2 2 2 1 1 2 2 
2 -1 2 -1 2 2 1 1 -1 2 1 1 1 3 2 1 1 1 1 2 
2 1 2 2 2 2 2 1 2 1 1 1 -1 3 3 3 1 1 3 2 
2 -1 1 2 2 2 2 1 -1 1 1 2 1 1 3 3 1 3 2 2 
1 1 1 -1 2 2 2 2 1 1 1 2 1 3 3 1 1 1 1 2 
-1 2 -1 2 2 2 2 -1 2 2 -1 2 2 2 2 2 -1 2 1 2 
-1 -1 -1 -1 2 2 2 2 2 -1 2 2 2 2 2 2 2 -1 2 2 
2 2 2 2 2 2 2 2 2 2 3 2 3 2 2 2 2 2 2 2 
2 2 -1 2 2 2 2 2 2 2 3 2 2 2 2 2 2 2 2 2 
2 2 2 2 2 2 2 2 2 2 2 1 1 2 2 2 -1 2 -1 2 
2 2 2 -1 2 2 2 2 2 2 4 4 -1 2 -1 2 2 3 2 2 
2 2 -1 2 -1 2 2 2 2 2 2 2 2 2 -1 -1 2 2 2 2 
2 -1 2 2 2 2 2 -1 2 2 2 2 2 2 2 -1 -1 2 -1 2 
2 2 2 2 2 2 2 2 1 -1 2 4 2 -1 -1 2 2 -1 2 2 
2 1 2 2 2 2 -1 -1 1 2 2 2 4 4 -1 2 2 2 2 2 
2 -1 2 2 2 2 1 1 1 1 -1 2 4 4 -1 2 -1 2 2 -1 
2 2 2 2 2 2 1 1 -1 -1 2 2 -1 -1 2 2 -1 2 2 2 
2 2 2 2 -1 2 2 2 2 2 -1 2 2 -1 -1 -1 2 -1 2 2 
2 2 -1 2 2 1 2 2 2 2 2 2 2 2 2 -1 2 2 2 2 
2 2 2 2 2 2 1 2 -1 2 2 2 2 2 2 2 2 -1 -1 -1 
2 2 2 2 2 2 2 2 1 2 2 2 2 2 -1 2 2 2 2 2 
2 2 2 2 2 2 2 1 1 2 2 2 2 2 -1 2 2 2 2 2 
4 4 2 2 2 2 2 2 1 1 2 2 -1 2 2 2 2 2 2 -1 
4 4 4 2 2 2 2 2 2 1 2 2 2 2 2 2 2 2 2 4 
2 4 2 2 2 2 -1 -1 2 2 2 2 2 2 2 2 2 2 2 4 
2 2 2 2 2 2 2 1 2 -1 2 2 2 2 -1 2 2 2 2 2 
2 2 -1 2 3 -1 1 1 2 2 -1 2 2 2 -1 2 2 2 2 2 
2 2 2 2 2 1 1 -1 2 2 2 2 2 -1 2 2 2 2 2 2 
2 2 2 2 2 2 -1 2 -1 2 2 -1 2 2 2 2 2 2 2 2 
2 2 2 2 2 2 2 2 2 2 2 2 -1 3 -1 2 2 2 2 2 
1 2 3 1 -1 2 2 2 2 2 2 1 2 -1 -1 2 2 2 2 2 
1 1 3 2 1 1 2 2 2 -1 2 2 1 2 2 2 2 2 1 1 
1 2 3 3 -1 2 -1 2 -1 -1 -1 2 2 2 2 2 2 2 1 2 
2 2 1 2 -1 1 1 -1 -1 -1 -1 2 2 2 2 -1 2 2 1 1 
2 2 1 1 1 2 1 2 -1 4 4 2 2 2 2 1 1 2 2 1 
2 2 2 2 2 2 2 2 4 4 -1 2 4 2 1 1 2 1 2 -1 
2 1 2 -1 2 2 2 4 2 4 -1 2 4 -1 1 -1 1 2 2 -1 
-1 2 2 2 -1 -1 2 2 2 4 4 2 2 2 1 1 2 2 2 2 
3 2 3 2 2 2 2 2 4 2 -1 2 2 2 2 2 2 2 2 2 
2 3 2 2 2 2 2 2 -1 2 -1 2 2 2 2 2 2 2 2 2 
2 -1 2 2 2 2 2 -1 2 2 -1 2 2 2 2 2 2 2 2 2 
2 3 3 3 2 2 -1 2 2 2 2 2 2 2 2 2 2 2 3 2 
2 2 3 2 2 2 2 2 -1 -1 -1 -1 2 2 2 2 2 2 2 3 
2 2 2 2 2 2 2 1 1 2 2 -1 2 2 2 2 2 2 2 2 
2 2 2 2 2 2 2 1 1 2 2 -1 2 2 2 2 2 2 2 2 
2 2 2 2 2 2 1 1 2 -1 4 1 1 1 2 -1 -1 2 -1 1 
1 2 1 2 2 2 2 2 2 -1 2 2 -1 4 1 2 2 2 -1 1 
2 2 2 2 2 2 1 2 -1 2 1 -1 2 4 2 2 2 2 2 2 
2 -1 -1 2 -1 -1 -1 2 2 2 2 1 1 -1 1 2 2 2 -1 2 
-1 -1 -1 2 -1 -1 -1 2 -1 2 2 -1 1 1 1 -1 2 -1 -1 -1 
-1 -1 -1 2 1 -1 2 -1 -1 -1 1 -1 1 1 -1 4 1 -1 -1 -1 
-1 -1 -1 1 1 1 -1 -1 -1 1 1 1 1 1 1 1 1 -1 -1 -1 
-1 -1 -1 1 -1 1 -1 -1 1 1 -1 1 2 2 2 4 4 4 4 -1 
4 -1 1 1 1 -1 -1 -1 -1 -1 -1 2 -1 -1 4 4 -1 4 4 -1 
-1 -1 -1 -1 -1 -1 -1 2 2 2 2 2 2 -1 -1 4 -1 -1 4 4 
-1 -1 -1 -1 1 1 2 1 2 2 2 2 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 1 2 2 -1 1 1 2 2 2 2 2 -1 -1 -1 2 2 -1 
2 1 1 2 2 1 -1 -1 -1 -1 2 2 1 2 2 -1 -1 2 -1 2 
2 2 1 2 1 -1 1 1 1 -1 2 1 2 2 2 2 2 1 2 2 
2 2 2 1 2 1 1 -1 -1 -1 2 1 2 -1 -1 2 2 2 -1 2 
4 -1 2 -1 2 1 3 2 -1 -1 2 2 -1 2 2 2 2 -1 4 4 
2 -1 2 2 -1 3 2 2 2 2 2 -1 2 2 2 -1 2 2 1 4 
2 -1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 -1 1 2 
2 2 2 2 2 2 2 2 2 2 1 1 2 2 2 2 2 1 1 2 
2 2 2 2 2 2 -1 2 2 2 -1 -1 1 2 2 2 2 1 2 2 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 2 2 -1 -1 -1 -1 
-1 1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 2 2 -1 -1 -1 
-1 1 -1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
1 1 1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 1 2 1 2 -1 -1 -1 -1 -1 -1 -1 -1 1 -1 -1 -1 -1 -1 -1 
2 2 2 2 -1 -1 -1 -1 -1 -1 -1 -1 1 1 -1 -1 -1 -1 -1 -1 
2 2 2 2 -1 -1 -1 -1 -1 -1 2 -1 -1 1 -1 -1 -1 -1 -1 1 
1 2 -1 -1 -1 -1 -1 -1 -1 2 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 
1 1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 -1 -1 -1 -1 1 
1 1 1 1 -1 -1 -1 2 -1 -1 -1 -1 -1 1 -1 -1 -1 -1 1 1 
1 1 1 1 -1 -1 2 -1 -1 -1 -1 1 1 1 1 -1 -1 1 1 1 
-1 1 -1 -1 1 2 -1 -1 -1 -1 -1 1 1 -1 1 -1 -1 1 -1 -1 
-1 -1 -1 -1 1 -1 -1 -1 -1 -1 -1 1 1 -1 -1 -1 1 1 -1 -1 
-1 2 -1 -1 -1 -1 -1 -1 -1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 2 -1 -1 -1 -1 -1 -1 1 1 1 -1 -1 -1 -1 -1 -1 -1 -1 2 
-1 -1 -1 -1 -1 -1 -1 -1 -1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 1 1 1 1 1 -1 -1 1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 1 1 -1 -1 -1 -1 -1 -1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 1 1 -1 -1 -1 -1 -1 -1 -1 1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 -1 -1 -1 -1 
-1 -1 -1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 1 -1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 1 -1 1 -1 1 -1 -1 -1 -1 -1 -1 1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 1 1 -1 -1 -1 -1 -1 -1 -1 -1 1 1 1 -1 -1 -1 -1 
-1 -1 1 1 1 -1 -1 -1 1 -1 -1 -1 -1 -1 1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 1 1 -1 -1 -1 -1 1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 1 -1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 -1 -1 1 1 -1 -1 -1 -1 
-1 -1 -1 -1 3 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 -1 -1 1 -1 
-1 -1 -1 -1 3 1 1 -1 -1 -1 -1 -1 -1 -1 -1 1 -1 -1 1 1 
-1 -1 -1 -1 -1 -1 -1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 1 1 -1 1 -1 -1 -1 1 1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
1 1 1 1 -1 1 1 1 -1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 1 1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 1 -1 1 1 
-1 -1 1 1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 1 1 1 -1 
1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 -1 1 -1 1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 1 -1 -1 -1 -1 -1 1 -1 -1 1 -1 
1 -1 -1 -1 -1 -1 -1 -1 1 1 -1 -1 -1 -1 -1 -1 -1 -1 1 1 
1 1 -1 -1 -1 -1 -1 -1 1 1 1 1 1 -1 -1 -1 -1 1 1 1 
-1 -1 1 -1 -1 1 -1 -1 1 1 1 -1 1 -1 -1 -1 1 1 1 1 
-1 -1 -1 -1 1 -1 1 -1 1 1 1 1 -1 -1 -1 -1 1 1 -1 1 
1 -1 -1 1 1 1 -1 -1 -1 1 1 -1 -1 -1 -1 -1 -1 -1 -1 1 
-1 1 1 1 -1 -1 1 1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 1 -1 1 -1 -1 1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 1 1 -1 -1 -1 -1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 -1 -1 
-1 -1 -1 -1 1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 1 
-1 -1 -1 -1 1 1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 -1 -1 -1 
-1 -1 -1 1 1 -1 -1 1 1 -1 -1 -1 -1 -1 -1 1 -1 -1 -1 -1 
-1 -1 -1 1 -1 -1 1 1 1 -1 -1 -1 -1 -1 1 1 -1 -1 -1 -1 
1 1 -1 -1 1 1 1 1 -1 1 -1 -1 -1 1 1 1 1 -1 -1 1 
1 1 1 -1 1 1 1 -1 -1 -1 -1 -1 -1 -1 1 1 1 -1 1 1 
1 -1 -1 -1 -1 -1 -1 -1 2 1 1 -1 1 1 -1 -1 1 1 -1 1 
1 -1 -1 -1 1 -1 -1 1 1 1 1 1 1 -1 -1 -1 1 1 -1 -1 
-1 -1 -1 -1 -1 1 2 1 1 1 -1 -1 -1 -1 -1 -1 -1 2 -1 2 
2 -1 -1 -1 -1 -1 1 -1 1 -1 2 -1 -1 -1 -1 -1 -1 -1 2 2 
2 -1 -1 -1 -1 1 1 1 1 -1 1 1 -1 1 1 -1 -1 1 2 2 
-1 -1 -1 -1 -1 1 1 1 1 1 1 1 1 1 -1 -1 1 1 -1 2 
-1 -1 -1 -1 -1 -1 -1 -1 -1 1 1 -1 2 1 1 2 1 1 1 -1 
2 -1 -1 -1 -1 -1 -1 -1 -1 1 1 2 2 -1 2 2 2 1 -1 -1 
2 -1 -1 -1 -1 -1 -1 -1 1 -1 -1 1 -1 -1 2 -1 2 2 -1 -1 
-1 -1 -1 -1 -1 3 3 -1 1 1 -1 -1 -1 2 -1 -1 2 2 -1 2 
1 2 -1 -1 -1 3 3 3 3 -1 -1 -1 2 2 4 2 2 2 2 -1 
2 1 2 2 -1 -1 -1 3 3 -1 -1 2 2 4 -1 2 2 2 2 1 
1 1 2 2 -1 -1 -1 -1 -1 -1 -1 2 2 1 1 2 -1 2 2 1 
1 1 2 2 -1 -1 -1 3 -1 -1 -1 2 -1 -1 -1 -1 2 2 2 -1 
-1 1 1 2 -1 -1 1 -1 3 -1 -1 -1 -1 -1 -1 -1 2 2 2 2 
1 -1 -1 -1 1 1 1 -1 -1 1 2 -1 -1 -1 -1 -1 -1 2 2 1 
-1 -1 -1 -1 1 2 2 1 2 2 2 2 2 -1 -1 -1 2 -1 2 2 
1 -1 1 -1 1 1 2 2 2 1 2 -1 -1 -1 -1 2 1 1 -1 1 
-1 1 1 1 -1 -1 -1 2 2 2 2 2 -1 -1 -1 -1 1 1 1 -1 
-1 -1 1 -1 -1 -1 2 2 2 2 -1 1 -1 1 -1 -1 1 -1 -1 -1 
-1 4 4 2 1 1 1 1 -1 -1 -1 -1 2 2 -1 2 2 2 2 2 
-1 4 2 2 -1 -1 1 1 1 -1 -1 -1 1 1 -1 2 2 2 2 2 
4 -1 4 -1 2 -1 1 1 1 1 -1 -1 -1 1 2 2 2 2 -1 2 
4 4 4 -1 4 -1 1 1 -1 2 2 -1 1 1 2 2 1 -1 -1 4 
4 4 -1 4 -1 2 2 2 -1 -1 2 1 2 3 3 1 1 2 2 4 
4 2 4 4 4 2 -1 3 -1 2 -1 2 2 2 1 3 1 2 -1 4 
-1 4 2 4 4 1 2 3 3 -1 2 2 2 2 1 2 1 -1 2 -1 
2 -1 2 1 1 1 2 2 3 2 2 2 2 2 2 1 2 1 2 2 
-1 2 2 2 2 2 1 2 2 1 1 2 2 2 1 2 1 1 1 -1 
2 -1 -1 2 2 2 2 2 1 -1 -1 -1 1 -1 1 -1 -1 2 2 2 
2 2 -1 2 2 -1 2 2 -1 -1 -1 -1 1 1 1 -1 -1 2 2 2 
2 2 2 2 -1 -1 2 -1 -1 -1 -1 -1 1 2 -1 -1 -1 -1 -1 -1 
-1 2 2 -1 -1 -1 -1 2 1 2 -1 -1 2 -1 2 -1 -1 -1 -1 -1 
2 2 2 2 2 -1 -1 -1 1 1 2 2 2 1 1 -1 -1 -1 -1 -1 
2 2 3 2 2 2 2 1 1 1 2 2 1 -1 1 2 2 -1 -1 1 
1 3 3 2 2 2 -1 1 1 1 -1 1 2 1 1 -1 2 1 1 1 
1 2 3 2 2 2 1 1 1 1 1 -1 2 1 -1 2 2 2 1 1 
1 1 2 1 1 1 1 1 1 -1 1 -1 -1 2 2 2 2 2 1 1 
2 2 2 1 1 1 1 1 -1 1 1 2 2 2 2 2 2 2 1 -1 
2 -1 1 1 2 -1 5 -1 -1 -1 1 1 -1 2 2 2 2 2 -1 2 
-1 -1 -1 -1 4 4 3 3 -1 -1 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 4 -1 -1 3 3 4 3 2 2 -1 4 -1 -1 -1 -1 2 2 -1 -1 
4 -1 -1 2 3 3 4 4 4 2 4 -1 -1 -1 2 2 2 2 2 -1 
4 4 2 2 2 2 3 4 4 4 4 4 4 -1 -1 2 2 2 -1 4 
2 2 -1 2 2 2 2 4 4 4 -1 4 4 4 2 -1 2 4 4 4 
4 4 2 2 2 2 2 2 4 4 4 4 -1 -1 4 2 4 4 4 4 
4 4 2 -1 1 1 1 2 4 4 4 -1 -1 4 2 4 -1 -1 4 4 
4 2 2 2 4 1 1 1 2 -1 4 1 1 1 2 -1 2 -1 4 4 
4 -1 2 4 1 1 2 -1 -1 -1 -1 -1 -1 -1 -1 2 -1 -1 -1 -1 
-1 -1 2 4 4 1 1 1 -1 -1 -1 2 -1 -1 -1 2 -1 -1 -1 4 
-1 -1 -1 -1 4 1 1 1 1 -1 2 -1 2 2 2 2 -1 2 -1 -1 
-1 -1 -1 1 1 1 4 4 2 -1 2 2 -1 2 2 2 2 -1 2 -1 
2 -1 1 -1 -1 1 4 -1 4 2 2 2 2 -1 1 2 2 2 2 2 
2 2 2 2 -1 1 1 1 4 2 2 2 2 1 1 2 2 -1 2 2 
-1 5 1 1 4 1 1 4 4 2 2 2 2 1 1 1 1 2 2 2 
-1 1 1 1 1 1 1 1 1 2 2 2 1 1 1 4 4 -1 4 -1 
1 1 1 1 1 -1 -1 2 -1 4 2 4 2 1 1 4 4 4 -1 -1 
-1 1 -1 1 1 -1 -1 2 2 4 4 4 1 1 1 1 -1 -1 -1 -1 
-1 -1 1 3 -1 -1 2 2 2 4 4 4 4 1 4 1 -1 -1 -1 -1 
-1 -1 -1 3 -1 -1 4 -1 -1 2 4 -1 1 4 4 4 -1 -1 -1 -1 
5 5 -1 4 4 4 4 4 4 -1 1 1 4 4 4 4 -1 -1 5 5 
6 6 4 -1 4 4 4 4 4 4 1 4 1 4 4 4 -1 1 4 5 
-1 -1 -1 4 4 4 4 4 4 1 4 4 4 -1 -1 4 1 2 4 4 
-1 4 4 4 4 4 4 4 4 4 4 -1 -1 4 -1 4 1 2 -1 -1 
4 4 -1 4 4 4 4 1 4 -1 4 4 -1 -1 4 4 1 1 -1 4 
4 4 -1 -1 -1 4 1 1 4 1 4 -1 4 4 4 1 1 1 1 4 
4 4 4 4 1 4 4 1 1 4 4 4 4 -1 -1 4 -1 1 -1 -1 
4 4 4 1 4 4 1 1 1 -1 4 4 4 4 4 4 -1 4 4 1 
-1 -1 1 1 1 1 4 1 -1 4 4 4 4 4 4 -1 4 4 1 4 
1 1 1 1 1 1 1 4 4 1 4 3 4 -1 -1 2 4 4 4 1 
1 1 1 1 4 1 1 4 2 4 1 1 -1 2 -1 2 4 4 1 1 
1 1 1 1 4 1 1 1 2 4 4 1 3 2 -1 2 1 -1 1 1 
1 1 1 1 1 -1 1 1 1 1 1 1 -1 2 2 2 1 1 1 1 
1 1 2 1 1 -1 1 1 1 1 1 -1 1 2 4 2 2 -1 1 1 
4 4 4 4 1 1 1 -1 4 1 1 1 -1 4 2 2 2 -1 -1 -1 
4 2 1 1 1 1 1 1 -1 4 32 1 4 4 2 4 2 2 -1 -1 
5 1 4 1 1 1 1 1 4 -1 4 32 4 4 4 -1 5 5 5 4 
5 4 -1 2 1 1 1 4 4 4 32 4 4 4 4 5 5 5 5 5 
5 5 4 4 4 4 -1 4 2 -1 -1 32 4 -1 5 4 5 5 5 5 
5 -1 4 4 4 4 4 1 2 2 1 1 32 -1 4 4 4 5 5 -1 
1 1 4 1 4 4 4 4 2 4 -1 4 4 -1 4 4 -1 1 1 1 
1 4 4 -1 4 4 4 4 4 5 -1 -1 -1 5 4 4 4 1 1 1 
1 4 -1 4 4 -1 4 4 5 4 4 4 5 4 -1 4 4 4 4 4 
