32 5 1 1 1 32 32 32 32 32 32 32 40 -1 40 40 1 40 32 32 
4 -1 -1 1 -1 -1 32 32 32 32 -1 32 32 40 32 1 32 -1 -1 32 
32 4 -1 1 32 -1 -1 -1 -1 32 32 32 40 32 -1 1 40 32 -1 32 
32 -1 -1 1 1 32 -1 -1 -1 -1 32 -1 32 32 32 32 40 32 32 32 
32 1 1 1 -1 -1 -1 -1 -1 -1 4 40 40 -1 32 40 40 32 32 32 
-1 32 40 -1 -1 -1 32 -1 -1 4 -1 40 -1 32 32 6 6 6 32 32 
40 1 40 -1 32 1 1 32 32 4 -1 9 9 32 32 32 32 40 4 -1 
1 -1 40 40 32 32 32 32 32 -1 -1 -1 9 32 9 9 40 32 -1 40 
40 40 -1 40 32 32 32 32 32 32 32 -1 32 40 32 40 4 32 32 40 
40 40 -1 40 32 32 -1 -1 32 -1 32 32 41 32 40 40 4 -1 -1 -1 
-1 -1 40 -1 5 -1 32 -1 32 32 -1 41 32 41 -1 -1 40 -1 -1 -1 
-1 -1 -1 5 5 -1 32 32 -1 32 32 -1 14 32 -1 -1 -1 -1 -1 40 
-1 9 5 40 40 -1 -1 32 4 4 32 -1 32 14 -1 1 1 -1 40 -1 
9 -1 5 5 5 32 4 4 4 32 6 32 14 14 -1 -1 1 -1 -1 9 
9 40 5 5 32 40 4 4 6 6 8 32 14 -1 14 1 -1 -1 1 1 
1 32 5 32 5 5 4 32 32 6 32 8 -1 14 -1 40 -1 1 1 1 
1 32 32 -1 32 32 32 32 32 32 8 -1 14 14 40 32 1 6 6 6 
-1 -1 -1 1 1 1 -1 -1 5 5 5 5 4 5 4 40 40 40 40 40 
-1 -1 -1 1 -1 1 -1 -1 5 5 5 -1 32 9 40 5 40 40 32 32 
-1 -1 40 6 -1 6 -1 -1 32 5 5 9 9 -1 5 5 40 -1 40 32 
32 32 -1 32 2 6 -1 32 4 4 32 9 32 -1 5 -1 40 40 32 32 
32 32 32 2 6 6 32 -1 -1 4 4 32 32 32 40 40 40 40 32 40 
-1 32 -1 32 -1 -1 6 -1 -1 -1 4 4 1 -1 32 40 40 32 -1 40 
4 32 32 40 32 -1 32 32 -1 32 -1 4 1 -1 -1 -1 32 32 4 4 
-1 40 40 32 40 -1 -1 32 32 -1 9 1 1 41 41 7 7 32 4 4 
32 -1 40 32 32 40 40 40 -1 -1 -1 32 -1 -1 41 7 7 7 32 40 
32 -1 40 32 40 32 -1 40 32 32 -1 2 32 -1 41 32 7 32 32 32 
32 -1 32 32 -1 32 32 -1 -1 32 2 32 32 -1 32 32 32 -1 40 32 
32 32 32 32 -1 40 -1 -1 2 2 2 1 1 32 32 32 32 32 32 32 
32 32 32 32 32 -1 40 32 32 2 2 2 2 1 32 -1 32 32 32 32 
32 -1 32 32 -1 1 32 -1 -1 32 40 2 41 2 1 1 1 32 32 -1 
32 32 -1 1 4 1 32 32 -1 -1 32 2 2 32 41 -1 32 1 32 32 
32 32 -1 4 1 -1 32 32 -1 32 2 -1 2 6 32 32 32 32 32 32 
3 3 32 4 1 1 32 32 32 -1 -1 6 6 -1 -1 -1 1 32 32 -1 
-1 3 4 -1 1 32 32 32 32 -1 -1 -1 -1 1 1 1 -1 40 40 -1 
-1 -1 3 -1 1 1 32 -1 5 5 5 -1 5 5 5 -1 1 40 40 -1 
-1 -1 -1 1 1 1 1 -1 5 5 5 -1 5 4 5 -1 40 40 40 40 
32 -1 32 32 32 32 32 32 32 32 40 -1 -1 -1 32 5 5 5 40 32 
40 32 32 32 -1 1 32 32 -1 32 32 40 8 32 32 32 4 5 5 -1 
32 32 32 32 32 4 -1 32 32 32 32 8 40 32 32 -1 5 5 -1 32 
-1 32 40 40 40 4 -1 32 32 32 32 8 -1 32 40 32 32 32 32 32 
32 32 40 40 -1 -1 32 32 32 32 8 32 32 32 40 40 32 32 32 32 
32 32 40 40 40 -1 32 32 32 8 2 32 32 32 -1 40 40 32 32 32 
32 40 40 40 40 32 -1 32 32 -1 2 32 40 40 40 32 40 40 32 32 
32 32 40 32 32 40 32 32 32 32 32 -1 -1 32 32 32 32 -1 32 32 
32 32 40 40 32 -1 32 32 32 32 1 32 4 32 -1 32 32 32 32 -1 
32 40 40 48 48 32 1 1 32 32 32 1 32 32 -1 32 32 32 32 32 
32 -1 -1 32 48 32 32 1 32 32 32 -1 -1 32 32 -1 32 32 32 32 
-1 32 -1 32 48 48 1 -1 -1 32 2 32 32 32 32 -1 32 32 32 -1 
32 32 32 -1 32 -1 1 1 32 32 2 32 32 32 32 32 32 -1 -1 32 
-1 40 32 40 40 40 32 32 32 -1 32 32 -1 32 32 32 -1 -1 -1 32 
40 40 32 32 40 32 -1 32 32 8 8 8 -1 5 -1 32 40 40 32 40 
32 32 32 40 32 -1 32 8 32 8 1 1 -1 5 5 5 40 40 40 32 
64 32 40 40 40 32 32 32 8 8 8 5 5 5 5 7 40 -1 40 40 
64 64 33 64 40 40 32 32 8 40 -1 8 5 5 5 7 -1 32 40 32 
40 40 33 64 64 -1 32 40 40 8 8 8 8 40 32 32 32 32 32 40 
40 40 32 32 32 32 32 4 8 32 9 9 40 40 32 5 5 32 33 40 
64 64 64 4 4 32 40 32 32 32 32 32 1 -1 32 32 32 -1 32 32 
64 64 64 64 32 40 40 -1 32 32 32 1 1 32 1 32 1 32 32 32 
64 5 2 2 40 40 40 40 32 32 32 32 1 32 32 1 1 -1 32 32 
64 32 5 2 2 40 32 32 32 32 32 1 32 32 32 1 -1 32 32 32 
32 32 32 32 32 32 32 32 32 32 32 32 -1 32 32 32 32 -1 32 32 
64 -1 48 32 32 48 32 32 32 5 40 32 5 32 32 32 -1 32 32 32 
32 -1 -1 32 32 32 32 32 5 40 40 32 32 2 32 32 -1 -1 -1 32 
6 6 32 4 32 32 32 5 32 8 32 -1 32 32 2 32 32 32 3 32 
6 32 32 32 32 32 32 1 32 8 32 32 32 2 32 32 32 32 32 6 
6 32 32 32 32 32 8 32 1 8 1 1 32 32 32 -1 32 32 6 -1 
32 32 32 8 8 8 32 8 8 1 1 1 -1 32 32 2 -1 1 32 32 
32 4 32 8 32 32 8 8 8 1 1 1 1 2 2 32 32 -1 1 32 
32 32 32 -1 32 8 8 40 1 1 1 1 2 2 32 32 32 -1 5 32 
32 32 32 32 1 -1 -1 40 40 1 -1 -1 2 32 32 32 32 32 32 32 
32 32 32 40 -1 1 1 -1 -1 -1 -1 -1 32 32 32 32 32 32 -1 32 
32 32 -1 40 -1 1 1 1 1 1 1 1 1 1 32 32 32 32 32 32 
32 32 -1 32 32 -1 1 1 1 1 1 1 1 1 1 32 32 32 32 -1 
32 32 32 32 32 1 1 1 -1 1 1 1 1 1 1 4 4 32 32 32 
32 32 4 4 32 1 4 1 40 1 1 32 1 1 4 4 32 -1 32 32 
32 32 32 32 4 32 40 40 1 1 1 -1 -1 -1 32 4 32 -1 -1 32 
1 1 -1 -1 32 32 32 32 -1 1 1 1 4 -1 4 1 -1 1 32 32 
1 1 -1 -1 32 -1 -1 -1 -1 1 1 1 2 2 -1 1 1 1 32 32 
32 32 -1 32 32 32 32 32 32 1 1 2 2 -1 -1 2 2 1 1 1 
32 32 -1 32 32 32 32 32 1 1 2 2 2 -1 -1 -1 2 -1 32 32 
32 -1 32 32 32 32 1 32 32 1 -1 2 2 2 2 2 4 -1 4 32 
-1 1 1 1 1 32 32 32 1 32 2 2 2 2 2 2 4 4 32 -1 
1 1 1 1 32 1 32 32 32 32 32 2 2 32 2 -1 4 4 4 32 
1 -1 1 1 -1 32 32 32 32 2 2 32 32 2 2 4 1 32 4 32 
32 1 -1 32 -1 32 32 -1 -1 2 2 32 32 2 32 1 1 1 1 1 
1 1 32 -1 32 -1 1 1 1 1 1 -1 32 32 32 -1 1 1 1 1 
1 1 1 -1 -1 -1 1 1 1 1 -1 -1 -1 -1 32 32 1 1 -1 1 
32 1 64 1 -1 -1 1 1 1 1 1 -1 1 1 32 32 1 1 1 1 
-1 32 64 32 32 1 1 5 5 1 1 1 1 32 32 1 1 1 1 32 
32 1 1 1 1 1 1 -1 -1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 -1 1 32 1 1 1 1 -1 1 1 1 2 2 1 1 1 
1 32 1 -1 -1 32 4 32 -1 -1 1 2 -1 2 2 2 2 1 1 1 
1 1 -1 4 4 1 4 4 2 2 2 1 2 2 2 -1 2 2 1 1 
-1 -1 -1 4 -1 1 -1 1 1 2 2 1 2 2 2 2 2 1 -1 1 
1 1 -1 -1 -1 6 6 1 2 1 8 8 8 2 2 2 1 4 1 32 
1 1 1 1 32 6 -1 -1 1 1 1 1 8 2 4 4 4 1 32 32 
4 -1 -1 -1 1 1 1 1 4 4 -1 1 4 1 1 4 1 1 1 4 
4 -1 -1 1 1 1 -1 1 1 4 1 4 1 1 -1 1 1 1 4 4 
-1 -1 1 1 -1 -1 6 -1 1 1 4 4 1 1 1 1 -1 1 1 -1 
1 1 1 -1 1 6 -1 4 1 1 4 -1 4 -1 1 1 1 1 4 1 
-1 1 1 1 6 -1 4 4 1 1 1 1 1 1 1 1 1 1 -1 1 
-1 -1 1 -1 1 6 4 1 1 1 -1 -1 -1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 -1 -1 -1 1 1 1 -1 1 -1 1 1 -1 
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 -1 
1 -1 1 1 -1 1 1 1 1 1 1 1 1 1 1 1 1 1 -1 1 
1 1 1 1 -1 1 -1 1 1 1 1 1 1 -1 1 1 1 1 1 1 
32 -1 -1 1 -1 4 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
-1 -1 4 4 4 1 1 1 1 1 1 -1 -1 1 1 -1 1 1 1 1 
1 4 4 4 4 -1 1 1 1 1 1 -1 -1 1 1 4 1 1 1 1 
-1 1 -1 4 1 1 1 -1 1 1 1 1 1 1 1 1 -1 1 1 1 
-1 1 1 1 1 1 1 1 1 1 1 1 -1 -1 1 1 1 1 1 1 
1 1 -1 4 4 1 4 1 1 1 1 1 -1 1 1 1 1 1 1 1 
1 1 1 4 4 4 6 -1 1 -1 1 1 1 -1 -1 1 1 1 1 1 
1 4 4 4 1 6 4 4 1 1 1 1 1 1 1 -1 1 -1 1 1 
4 4 4 8 1 6 6 6 1 1 1 1 1 -1 -1 1 1 1 -1 4 
4 1 -1 -1 -1 1 1 1 1 -1 1 4 1 1 -1 1 1 1 4 4 
1 1 1 1 2 1 1 -1 2 1 -1 -1 -1 -1 -1 -1 -1 -1 1 1 
1 -1 1 1 -1 2 1 2 2 -1 -1 1 1 -1 -1 -1 -1 -1 1 1 
1 1 -1 -1 -1 1 2 2 -1 2 -1 -1 1 -1 -1 -1 1 1 1 1 
1 1 1 1 2 1 2 2 2 2 -1 1 -1 1 -1 1 4 1 1 -1 
1 1 1 1 -1 1 -1 -1 2 2 2 1 1 -1 -1 4 -1 -1 -1 -1 
-1 -1 1 -1 -1 1 1 -1 1 1 1 1 1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 1 -1 -1 1 1 1 1 1 1 1 -1 1 6 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 1 -1 1 1 4 -1 -1 6 -1 -1 -1 1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 1 1 1 -1 -1 -1 -1 -1 -1 4 4 
-1 -1 -1 -1 -1 -1 -1 -1 1 1 1 -1 -1 -1 -1 -1 -1 -1 4 4 
-1 -1 -1 -1 -1 -1 -1 -1 32 32 -1 -1 -1 -1 -1 -1 -1 4 4 -1 
-1 -1 -1 -1 -1 -1 1 -1 32 32 32 4 4 -1 -1 -1 -1 -1 -1 -1 
-1 2 -1 1 -1 1 1 -1 32 4 4 32 4 4 -1 -1 -1 -1 -1 -1 
2 -1 -1 2 2 2 2 1 1 1 32 4 4 4 4 -1 -1 -1 -1 -1 
-1 2 2 2 2 1 1 1 1 1 32 4 4 4 4 4 4 4 4 -1 
-1 -1 2 2 -1 1 1 32 4 1 1 -1 4 -1 4 4 4 -1 -1 -1 
-1 1 -1 2 2 2 1 -1 4 6 4 4 4 4 4 4 -1 4 -1 -1 
1 1 -1 2 1 1 1 32 4 6 4 32 4 -1 4 4 4 4 -1 -1 
1 1 -1 2 1 -1 1 32 2 4 6 -1 -1 4 4 -1 4 4 -1 -1 
-1 -1 1 1 1 1 -1 2 -1 6 -1 -1 4 -1 -1 4 4 1 4 1 
4 4 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
4 4 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 6 6 6 
4 4 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 4 4 
4 4 4 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 -1 
4 4 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 1 -1 
4 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 -1 
4 -1 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 -1 -1 -1 4 
4 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 -1 32 4 
4 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 4 4 32 4 
4 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 -1 4 4 4 -1 
4 -1 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 4 -1 4 32 4 4 
4 4 -1 -1 -1 -1 2 2 -1 -1 -1 -1 -1 -1 -1 4 -1 -1 32 4 
-1 -1 -1 -1 -1 -1 2 2 -1 -1 -1 -1 -1 -1 -1 -1 32 -1 4 -1 
-1 -1 -1 -1 -1 -1 -1 2 -1 -1 -1 -1 -1 -1 -1 4 -1 32 32 4 
4 -1 -1 -1 -1 -1 -1 4 -1 -1 1 -1 -1 -1 -1 -1 4 -1 4 4 
4 -1 -1 4 -1 -1 -1 4 4 -1 -1 32 -1 -1 -1 -1 -1 4 -1 -1 
4 -1 4 -1 -1 -1 4 -1 -1 -1 4 32 -1 -1 -1 -1 4 -1 -1 -1 
-1 -1 4 -1 -1 -1 4 4 -1 -1 4 32 32 -1 -1 4 4 4 -1 -1 
-1 -1 -1 4 4 4 -1 4 4 4 4 -1 -1 2 4 4 -1 4 -1 -1 
-1 4 4 4 -1 -1 4 -1 -1 -1 -1 -1 2 -1 -1 4 -1 4 4 -1 
-1 -1 -1 -1 -1 4 32 32 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 4 32 32 -1 -1 4 -1 -1 4 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 4 4 4 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 4 -1 4 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 2 -1 -1 4 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 2 -1 -1 4 4 -1 -1 -1 -1 -1 -1 -1 -1 
-1 4 -1 -1 -1 -1 -1 -1 -1 -1 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 
4 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 -1 4 4 4 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 4 4 4 4 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 -1 -1 -1 -1 -1 
-1 -1 -1 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
4 4 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 32 -1 -1 -1 -1 4 4 
-1 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 32 32 -1 -1 -1 -1 -1 4 
-1 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 32 -1 -1 -1 -1 -1 -1 -1 -1 
4 -1 -1 -1 -1 -1 32 32 32 32 8 32 -1 -1 -1 -1 -1 4 -1 -1 
-1 -1 -1 -1 -1 -1 4 32 32 8 8 32 -1 -1 -1 -1 4 -1 8 -1 
-1 -1 6 6 32 32 4 4 32 -1 32 32 -1 -1 -1 -1 4 4 8 -1 
-1 -1 -1 2 -1 4 4 -1 32 -1 -1 32 -1 -1 -1 8 8 -1 -1 -1 
-1 -1 2 2 4 -1 -1 4 -1 -1 -1 -1 -1 -1 -1 -1 8 -1 -1 -1 
-1 -1 -1 -1 -1 4 4 32 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 4 -1 -1 -1 -1 -1 -1 -1 -1 4 4 -1 -1 -1 -1 -1 2 
2 -1 4 4 -1 -1 -1 -1 -1 -1 -1 4 4 -1 -1 -1 2 -1 -1 2 
-1 -1 1 4 1 1 -1 -1 4 -1 -1 -1 -1 -1 -1 2 2 -1 -1 -1 
-1 1 1 4 1 1 1 4 -1 -1 -1 -1 -1 -1 -1 -1 2 2 -1 -1 
1 1 8 1 8 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 2 -1 
-1 2 1 8 8 1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
8 8 8 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
8 8 8 8 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 4 
8 8 8 2 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 -1 
8 8 8 -1 2 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 8 
8 -1 8 8 -1 -1 4 -1 -1 -1 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 8 8 8 8 8 8 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
8 8 8 8 -1 8 -1 -1 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 8 
-1 -1 4 8 8 -1 4 4 4 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 8 
-1 8 -1 4 8 4 -1 -1 -1 -1 4 -1 -1 -1 -1 -1 -1 -1 -1 8 
8 -1 8 -1 -1 -1 4 4 -1 -1 -1 2 -1 -1 -1 -1 -1 -1 8 8 
-1 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 8 8 
8 4 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 8 8 8 
4 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 8 -1 8 
4 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 
-1 -1 -1 -1 -1 4 4 6 8 8 -1 -1 6 6 6 2 -1 -1 -1 -1 
-1 -1 -1 -1 -1 4 6 -1 8 8 8 -1 6 -1 6 -1 -1 -1 -1 -1 
4 -1 -1 -1 -1 -1 6 -1 8 8 8 -1 -1 -1 -1 -1 -1 -1 -1 -1 
4 -1 -1 -1 -1 -1 -1 2 -1 8 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 
4 4 -1 -1 -1 -1 -1 -1 2 2 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 2 2 -1 2 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 2 -1 2 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 2 2 2 -1 -1 -1 -1 -1 2 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 2 2 -1 -1 -1 -1 -1 -1 2 2 2 -1 -1 -1 
-1 -1 -1 -1 2 2 2 2 -1 -1 -1 -1 -1 -1 -1 2 2 2 -1 -1 
-1 -1 -1 -1 2 2 2 2 2 -1 -1 -1 -1 -1 -1 2 2 2 -1 -1 
-1 -1 2 2 2 -1 4 4 -1 -1 -1 -1 -1 -1 -1 -1 2 2 -1 -1 
-1 -1 -1 2 -1 2 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 4 4 4 
4 -1 -1 -1 4 -1 4 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 4 4 
-1 -1 -1 -1 4 -1 4 4 4 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 
4 -1 -1 -1 4 4 -1 4 4 -1 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 4 4 4 -1 -1 -1 -1 -1 6 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 4 4 4 -1 -1 -1 -1 6 6 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 4 -1 8 8 8 -1 -1 -1 6 2 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 1 -1 1 1 1 1 1 1 -1 4 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 1 1 1 -1 1 -1 4 -1 
-1 -1 2 2 2 -1 -1 -1 -1 -1 -1 1 1 1 1 1 1 1 -1 -1 
2 2 2 2 -1 -1 -1 -1 -1 -1 -1 1 1 1 1 -1 1 1 -1 -1 
-1 -1 2 2 2 2 2 -1 -1 2 -1 1 1 1 1 -1 -1 1 -1 -1 
-1 -1 -1 -1 2 2 2 -1 2 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 2 2 2 2 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 2 -1 2 2 2 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 2 -1 -1 2 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 2 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 4 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 4 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 8 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 2 -1 
-1 -1 -1 8 -1 -1 -1 -1 -1 -1 -1 4 -1 -1 -1 -1 -1 2 1 1 
8 8 8 8 8 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
8 8 8 8 8 1 8 1 1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 8 
8 8 8 8 8 -1 8 1 1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
4 -1 8 -1 8 -1 -1 -1 -1 -1 1 -1 -1 -1 -1 -1 1 -1 -1 -1 
-1 -1 -1 8 -1 -1 -1 -1 1 1 -1 -1 -1 -1 -1 -1 1 -1 -1 4 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 2 2 2 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 2 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 2 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 2 2 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 3 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 3 -1 -1 -1 -1 -1 2 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 3 3 3 3 -1 -1 -1 -1 -1 -1 -1 1 -1 -1 -1 
-1 -1 -1 -1 -1 3 3 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 3 3 3 3 -1 -1 -1 -1 -1 -1 -1 -1 1 -1 -1 -1 
-1 -1 -1 -1 -1 3 3 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 3 3 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 3 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 -1 1 
1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 1 1 
-1 1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 1 4 -1 1 1 1 1 
-1 1 1 1 -1 -1 -1 -1 -1 -1 -1 4 1 1 3 -1 1 -1 1 -1 
-1 1 1 1 -1 -1 -1 -1 -1 -1 4 -1 4 1 3 3 -1 -1 -1 -1 
-1 -1 -1 1 -1 -1 -1 -1 -1 -1 -1 4 -1 3 1 3 3 1 1 1 
-1 -1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 -1 4 -1 -1 1 1 1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 4 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 2 2 2 -1 -1 -1 -1 -1 -1 
36 36 36 -1 -1 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
36 36 -1 -1 -1 4 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 4 4 4 -1 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 4 4 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 4 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 1 -1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
1 -1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
36 -1 4 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 36 36 
36 -1 4 36 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
