-1 1 4 4 4 4 -1 -1 4 1 1 1 1 1 -1 -1 -1 -1 -1 1 
1 36 -1 4 4 -1 1 -1 36 1 1 1 1 -1 -1 -1 -1 -1 -1 -1 
1 36 1 4 1 1 -1 -1 -1 -1 36 -1 -1 -1 -1 -1 -1 -1 -1 -1 
36 2 1 2 1 -1 -1 -1 1 1 -1 36 -1 -1 -1 -1 -1 -1 -1 -1 
-1 1 1 -1 -1 -1 1 -1 -1 -1 -1 -1 1 1 1 -1 -1 -1 -1 -1 
-1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 -1 -1 -1 -1 -1 -1 
1 -1 -1 -1 -1 3 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 3 4 4 -1 
36 -1 1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 3 1 3 36 36 
36 36 1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 1 -1 4 36 
36 36 4 1 -1 -1 -1 -1 -1 -1 36 -1 -1 -1 -1 1 1 -1 -1 -1 
-1 36 -1 36 36 -1 -1 -1 -1 36 -1 -1 -1 -1 -1 -1 1 -1 -1 -1 
36 4 36 36 36 -1 -1 -1 36 -1 -1 -1 -1 -1 -1 1 1 1 -1 36 
36 36 4 36 36 -1 -1 4 4 -1 -1 -1 -1 -1 -1 -1 1 -1 36 36 
