-1 -1 -1 -1 -1 -1 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 4 -1 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 4 4 4 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 4 4 4 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 -1 -1 -1 32 32 6 6 
4 6 -1 4 4 -1 4 4 -1 4 -1 -1 4 -1 -1 32 32 6 6 6 
6 6 -1 -1 4 4 4 -1 4 4 -1 4 4 4 -1 4 4 6 6 4 
-1 -1 -1 -1 4 4 4 -1 4 -1 -1 -1 4 4 4 4 4 4 4 6 
-1 -1 -1 -1 -1 -1 4 4 4 -1 -1 -1 40 4 -1 4 4 6 6 -1 
-1 -1 64 -1 -1 -1 -1 4 4 4 4 -1 -1 40 4 6 6 -1 -1 -1 
-1 -1 -1 64 -1 -1 -1 -1 4 4 4 -1 -1 4 4 -1 6 6 32 32 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 4 4 -1 -1 -1 -1 32 32 32 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 4 4 4 -1 -1 -1 -1 32 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 4 4 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
